                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jan 20 15:44:52 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc78800
                           1422 ; genAssign (pointer)
   04B3 3E C7              1423 	ld	a,#0xC7
   04B5 12                 1424 	ld	(de),a
                           1425 ; genPlus
                           1426 ; genPlusIncr
   04B6 11 C9 00           1427 	ld	de,#_tilesbackgroundCima + 0 + 201
                           1428 ; genAssign (pointer)
   04B9 3E C7              1429 	ld	a,#0xC7
   04BB 12                 1430 	ld	(de),a
                           1431 ; genPlus
                           1432 ; genPlusIncr
   04BC 11 CA 00           1433 	ld	de,#_tilesbackgroundCima + 0 + 202
                           1434 ; genAssign (pointer)
   04BF 3E EF              1435 	ld	a,#0xEF
   04C1 12                 1436 	ld	(de),a
                           1437 ; genPlus
                           1438 ; genPlusIncr
   04C2 11 CB 00           1439 	ld	de,#_tilesbackgroundCima + 0 + 203
                           1440 ; genAssign (pointer)
   04C5 3E EF              1441 	ld	a,#0xEF
   04C7 12                 1442 	ld	(de),a
                           1443 ; genPlus
                           1444 ; genPlusIncr
   04C8 11 CC 00           1445 	ld	de,#_tilesbackgroundCima + 0 + 204
                           1446 ; genAssign (pointer)
   04CB 3E FF              1447 	ld	a,#0xFF
   04CD 12                 1448 	ld	(de),a
                           1449 ; genPlus
                           1450 ; genPlusIncr
   04CE 11 CD 00           1451 	ld	de,#_tilesbackgroundCima + 0 + 205
                           1452 ; genAssign (pointer)
   04D1 3E FF              1453 	ld	a,#0xFF
   04D3 12                 1454 	ld	(de),a
                           1455 ; genPlus
                           1456 ; genPlusIncr
   04D4 11 CE 00           1457 	ld	de,#_tilesbackgroundCima + 0 + 206
                           1458 ; genAssign (pointer)
   04D7 3E FF              1459 	ld	a,#0xFF
   04D9 12                 1460 	ld	(de),a
                           1461 ; genPlus
                           1462 ; genPlusIncr
   04DA 11 CF 00           1463 	ld	de,#_tilesbackgroundCima + 0 + 207
                           1464 ; genAssign (pointer)
   04DD 3E FF              1465 	ld	a,#0xFF
   04DF 12                 1466 	ld	(de),a
                           1467 ;	main.c 626
                           1468 ; genAssign (pointer)
   04E0 11 D0 00           1469 	ld	de,#_mapa_jorge + 0
   04E3 3E 0A              1470 	ld	a,#0x0A
   04E5 12                 1471 	ld	(de),a
                           1472 ; genPlus
                           1473 ; genPlusIncr
   04E6 11 D1 00           1474 	ld	de,#_mapa_jorge + 0 + 1
                           1475 ; genAssign (pointer)
   04E9 3E 0A              1476 	ld	a,#0x0A
   04EB 12                 1477 	ld	(de),a
                           1478 ; genPlus
                           1479 ; genPlusIncr
   04EC 11 D2 00           1480 	ld	de,#_mapa_jorge + 0 + 2
                           1481 ; genAssign (pointer)
   04EF 3E 0A              1482 	ld	a,#0x0A
   04F1 12                 1483 	ld	(de),a
                           1484 ; genPlus
                           1485 ; genPlusIncr
   04F2 11 D3 00           1486 	ld	de,#_mapa_jorge + 0 + 3
                           1487 ; genAssign (pointer)
   04F5 3E 0A              1488 	ld	a,#0x0A
   04F7 12                 1489 	ld	(de),a
                           1490 ; genPlus
                           1491 ; genPlusIncr
   04F8 11 D4 00           1492 	ld	de,#_mapa_jorge + 0 + 4
                           1493 ; genAssign (pointer)
   04FB 3E 0A              1494 	ld	a,#0x0A
   04FD 12                 1495 	ld	(de),a
                           1496 ; genPlus
                           1497 ; genPlusIncr
   04FE 11 D5 00           1498 	ld	de,#_mapa_jorge + 0 + 5
                           1499 ; genAssign (pointer)
   0501 3E 0A              1500 	ld	a,#0x0A
   0503 12                 1501 	ld	(de),a
                           1502 ; genPlus
                           1503 ; genPlusIncr
   0504 11 D6 00           1504 	ld	de,#_mapa_jorge + 0 + 6
                           1505 ; genAssign (pointer)
   0507 3E 0A              1506 	ld	a,#0x0A
   0509 12                 1507 	ld	(de),a
                           1508 ; genPlus
                           1509 ; genPlusIncr
   050A 11 D7 00           1510 	ld	de,#_mapa_jorge + 0 + 7
                           1511 ; genAssign (pointer)
   050D 3E 0A              1512 	ld	a,#0x0A
   050F 12                 1513 	ld	(de),a
                           1514 ; genPlus
                           1515 ; genPlusIncr
   0510 11 D8 00           1516 	ld	de,#_mapa_jorge + 0 + 8
                           1517 ; genAssign (pointer)
   0513 3E 0A              1518 	ld	a,#0x0A
   0515 12                 1519 	ld	(de),a
                           1520 ; genPlus
                           1521 ; genPlusIncr
   0516 11 D9 00           1522 	ld	de,#_mapa_jorge + 0 + 9
                           1523 ; genAssign (pointer)
   0519 3E 0A              1524 	ld	a,#0x0A
   051B 12                 1525 	ld	(de),a
                           1526 ; genPlus
                           1527 ; genPlusIncr
   051C 11 DA 00           1528 	ld	de,#_mapa_jorge + 0 + 10
                           1529 ; genAssign (pointer)
   051F 3E 0A              1530 	ld	a,#0x0A
   0521 12                 1531 	ld	(de),a
                           1532 ; genPlus
                           1533 ; genPlusIncr
   0522 11 DB 00           1534 	ld	de,#_mapa_jorge + 0 + 11
                           1535 ; genAssign (pointer)
   0525 3E 0A              1536 	ld	a,#0x0A
   0527 12                 1537 	ld	(de),a
                           1538 ; genPlus
                           1539 ; genPlusIncr
   0528 11 DC 00           1540 	ld	de,#_mapa_jorge + 0 + 12
                           1541 ; genAssign (pointer)
   052B 3E 0A              1542 	ld	a,#0x0A
   052D 12                 1543 	ld	(de),a
                           1544 ; genPlus
                           1545 ; genPlusIncr
   052E 11 DD 00           1546 	ld	de,#_mapa_jorge + 0 + 13
                           1547 ; genAssign (pointer)
   0531 3E 0A              1548 	ld	a,#0x0A
   0533 12                 1549 	ld	(de),a
                           1550 ; genPlus
                           1551 ; genPlusIncr
   0534 11 DE 00           1552 	ld	de,#_mapa_jorge + 0 + 14
                           1553 ; genAssign (pointer)
   0537 3E 0A              1554 	ld	a,#0x0A
   0539 12                 1555 	ld	(de),a
                           1556 ; genPlus
                           1557 ; genPlusIncr
   053A 11 DF 00           1558 	ld	de,#_mapa_jorge + 0 + 15
                           1559 ; genAssign (pointer)
   053D 3E 0A              1560 	ld	a,#0x0A
   053F 12                 1561 	ld	(de),a
                           1562 ; genPlus
                           1563 ; genPlusIncr
   0540 11 E0 00           1564 	ld	de,#_mapa_jorge + 0 + 16
                           1565 ; genAssign (pointer)
   0543 3E 0A              1566 	ld	a,#0x0A
   0545 12                 1567 	ld	(de),a
                           1568 ; genPlus
                           1569 ; genPlusIncr
   0546 11 E1 00           1570 	ld	de,#_mapa_jorge + 0 + 17
                           1571 ; genAssign (pointer)
   0549 3E 0A              1572 	ld	a,#0x0A
   054B 12                 1573 	ld	(de),a
                           1574 ; genPlus
                           1575 ; genPlusIncr
   054C 11 E2 00           1576 	ld	de,#_mapa_jorge + 0 + 18
                           1577 ; genAssign (pointer)
   054F 3E 0A              1578 	ld	a,#0x0A
   0551 12                 1579 	ld	(de),a
                           1580 ; genPlus
                           1581 ; genPlusIncr
   0552 11 E3 00           1582 	ld	de,#_mapa_jorge + 0 + 19
                           1583 ; genAssign (pointer)
   0555 3E 0A              1584 	ld	a,#0x0A
   0557 12                 1585 	ld	(de),a
                           1586 ; genPlus
                           1587 ; genPlusIncr
   0558 11 E4 00           1588 	ld	de,#_mapa_jorge + 0 + 20
                           1589 ; genAssign (pointer)
   055B 3E 0A              1590 	ld	a,#0x0A
   055D 12                 1591 	ld	(de),a
                           1592 ; genPlus
                           1593 ; genPlusIncr
   055E 11 E5 00           1594 	ld	de,#_mapa_jorge + 0 + 21
                           1595 ; genAssign (pointer)
   0561 3E 0A              1596 	ld	a,#0x0A
   0563 12                 1597 	ld	(de),a
                           1598 ; genPlus
                           1599 ; genPlusIncr
   0564 11 E6 00           1600 	ld	de,#_mapa_jorge + 0 + 22
                           1601 ; genAssign (pointer)
   0567 3E 0A              1602 	ld	a,#0x0A
   0569 12                 1603 	ld	(de),a
                           1604 ; genPlus
                           1605 ; genPlusIncr
   056A 11 E7 00           1606 	ld	de,#_mapa_jorge + 0 + 23
                           1607 ; genAssign (pointer)
   056D 3E 0A              1608 	ld	a,#0x0A
   056F 12                 1609 	ld	(de),a
                           1610 ; genPlus
                           1611 ; genPlusIncr
   0570 11 E8 00           1612 	ld	de,#_mapa_jorge + 0 + 24
                           1613 ; genAssign (pointer)
   0573 3E 0A              1614 	ld	a,#0x0A
   0575 12                 1615 	ld	(de),a
                           1616 ; genPlus
                           1617 ; genPlusIncr
   0576 11 E9 00           1618 	ld	de,#_mapa_jorge + 0 + 25
                           1619 ; genAssign (pointer)
   0579 3E 0A              1620 	ld	a,#0x0A
   057B 12                 1621 	ld	(de),a
                           1622 ; genPlus
                           1623 ; genPlusIncr
   057C 11 EA 00           1624 	ld	de,#_mapa_jorge + 0 + 26
                           1625 ; genAssign (pointer)
   057F 3E 0A              1626 	ld	a,#0x0A
   0581 12                 1627 	ld	(de),a
                           1628 ; genPlus
                           1629 ; genPlusIncr
   0582 11 EB 00           1630 	ld	de,#_mapa_jorge + 0 + 27
                           1631 ; genAssign (pointer)
   0585 3E 0A              1632 	ld	a,#0x0A
   0587 12                 1633 	ld	(de),a
                           1634 ; genPlus
                           1635 ; genPlusIncr
   0588 11 EC 00           1636 	ld	de,#_mapa_jorge + 0 + 28
                           1637 ; genAssign (pointer)
   058B 3E 0A              1638 	ld	a,#0x0A
   058D 12                 1639 	ld	(de),a
                           1640 ; genPlus
                           1641 ; genPlusIncr
   058E 11 ED 00           1642 	ld	de,#_mapa_jorge + 0 + 29
                           1643 ; genAssign (pointer)
   0591 3E 0A              1644 	ld	a,#0x0A
   0593 12                 1645 	ld	(de),a
                           1646 ; genPlus
                           1647 ; genPlusIncr
   0594 11 EE 00           1648 	ld	de,#_mapa_jorge + 0 + 30
                           1649 ; genAssign (pointer)
   0597 3E 0A              1650 	ld	a,#0x0A
   0599 12                 1651 	ld	(de),a
                           1652 ; genPlus
                           1653 ; genPlusIncr
   059A 11 EF 00           1654 	ld	de,#_mapa_jorge + 0 + 31
                           1655 ; genAssign (pointer)
   059D 3E 0A              1656 	ld	a,#0x0A
   059F 12                 1657 	ld	(de),a
                           1658 ; genPlus
                           1659 ; genPlusIncr
   05A0 11 F0 00           1660 	ld	de,#_mapa_jorge + 0 + 32
                           1661 ; genAssign (pointer)
   05A3 3E 0A              1662 	ld	a,#0x0A
   05A5 12                 1663 	ld	(de),a
                           1664 ; genPlus
                           1665 ; genPlusIncr
   05A6 11 F1 00           1666 	ld	de,#_mapa_jorge + 0 + 33
                           1667 ; genAssign (pointer)
   05A9 3E 0A              1668 	ld	a,#0x0A
   05AB 12                 1669 	ld	(de),a
                           1670 ; genPlus
                           1671 ; genPlusIncr
   05AC 11 F2 00           1672 	ld	de,#_mapa_jorge + 0 + 34
                           1673 ; genAssign (pointer)
   05AF 3E 0A              1674 	ld	a,#0x0A
   05B1 12                 1675 	ld	(de),a
                           1676 ; genPlus
                           1677 ; genPlusIncr
   05B2 11 F3 00           1678 	ld	de,#_mapa_jorge + 0 + 35
                           1679 ; genAssign (pointer)
   05B5 3E 0A              1680 	ld	a,#0x0A
   05B7 12                 1681 	ld	(de),a
                           1682 ; genPlus
                           1683 ; genPlusIncr
   05B8 11 F4 00           1684 	ld	de,#_mapa_jorge + 0 + 36
                           1685 ; genAssign (pointer)
   05BB 3E 0A              1686 	ld	a,#0x0A
   05BD 12                 1687 	ld	(de),a
                           1688 ; genPlus
                           1689 ; genPlusIncr
   05BE 11 F5 00           1690 	ld	de,#_mapa_jorge + 0 + 37
                           1691 ; genAssign (pointer)
   05C1 3E 0A              1692 	ld	a,#0x0A
   05C3 12                 1693 	ld	(de),a
                           1694 ; genPlus
                           1695 ; genPlusIncr
   05C4 11 F6 00           1696 	ld	de,#_mapa_jorge + 0 + 38
                           1697 ; genAssign (pointer)
   05C7 3E 0A              1698 	ld	a,#0x0A
   05C9 12                 1699 	ld	(de),a
                           1700 ; genPlus
                           1701 ; genPlusIncr
   05CA 11 F7 00           1702 	ld	de,#_mapa_jorge + 0 + 39
                           1703 ; genAssign (pointer)
   05CD 3E 0A              1704 	ld	a,#0x0A
   05CF 12                 1705 	ld	(de),a
                           1706 ; genPlus
                           1707 ; genPlusIncr
   05D0 11 F8 00           1708 	ld	de,#_mapa_jorge + 0 + 40
                           1709 ; genAssign (pointer)
   05D3 3E 0A              1710 	ld	a,#0x0A
   05D5 12                 1711 	ld	(de),a
                           1712 ; genPlus
                           1713 ; genPlusIncr
   05D6 11 F9 00           1714 	ld	de,#_mapa_jorge + 0 + 41
                           1715 ; genAssign (pointer)
   05D9 3E 0A              1716 	ld	a,#0x0A
   05DB 12                 1717 	ld	(de),a
                           1718 ; genPlus
                           1719 ; genPlusIncr
   05DC 11 FA 00           1720 	ld	de,#_mapa_jorge + 0 + 42
                           1721 ; genAssign (pointer)
   05DF 3E 0A              1722 	ld	a,#0x0A
   05E1 12                 1723 	ld	(de),a
                           1724 ; genPlus
                           1725 ; genPlusIncr
   05E2 11 FB 00           1726 	ld	de,#_mapa_jorge + 0 + 43
                           1727 ; genAssign (pointer)
   05E5 3E 0A              1728 	ld	a,#0x0A
   05E7 12                 1729 	ld	(de),a
                           1730 ; genPlus
                           1731 ; genPlusIncr
   05E8 11 FC 00           1732 	ld	de,#_mapa_jorge + 0 + 44
                           1733 ; genAssign (pointer)
   05EB 3E 0A              1734 	ld	a,#0x0A
   05ED 12                 1735 	ld	(de),a
                           1736 ; genPlus
                           1737 ; genPlusIncr
   05EE 11 FD 00           1738 	ld	de,#_mapa_jorge + 0 + 45
                           1739 ; genAssign (pointer)
   05F1 3E 0A              1740 	ld	a,#0x0A
   05F3 12                 1741 	ld	(de),a
                           1742 ; genPlus
                           1743 ; genPlusIncr
   05F4 11 FE 00           1744 	ld	de,#_mapa_jorge + 0 + 46
                           1745 ; genAssign (pointer)
   05F7 3E 0A              1746 	ld	a,#0x0A
   05F9 12                 1747 	ld	(de),a
                           1748 ; genPlus
                           1749 ; genPlusIncr
   05FA 11 FF 00           1750 	ld	de,#_mapa_jorge + 0 + 47
                           1751 ; genAssign (pointer)
   05FD 3E 0A              1752 	ld	a,#0x0A
   05FF 12                 1753 	ld	(de),a
                           1754 ; genPlus
                           1755 ; genPlusIncr
   0600 11 00 01           1756 	ld	de,#_mapa_jorge + 0 + 48
                           1757 ; genAssign (pointer)
   0603 3E 0A              1758 	ld	a,#0x0A
   0605 12                 1759 	ld	(de),a
                           1760 ; genPlus
                           1761 ; genPlusIncr
   0606 11 01 01           1762 	ld	de,#_mapa_jorge + 0 + 49
                           1763 ; genAssign (pointer)
   0609 3E 0A              1764 	ld	a,#0x0A
   060B 12                 1765 	ld	(de),a
                           1766 ; genPlus
                           1767 ; genPlusIncr
   060C 11 02 01           1768 	ld	de,#_mapa_jorge + 0 + 50
                           1769 ; genAssign (pointer)
   060F 3E 0A              1770 	ld	a,#0x0A
   0611 12                 1771 	ld	(de),a
                           1772 ; genPlus
                           1773 ; genPlusIncr
   0612 11 03 01           1774 	ld	de,#_mapa_jorge + 0 + 51
                           1775 ; genAssign (pointer)
   0615 3E 0A              1776 	ld	a,#0x0A
   0617 12                 1777 	ld	(de),a
                           1778 ; genPlus
                           1779 ; genPlusIncr
   0618 11 04 01           1780 	ld	de,#_mapa_jorge + 0 + 52
                           1781 ; genAssign (pointer)
   061B 3E 0A              1782 	ld	a,#0x0A
   061D 12                 1783 	ld	(de),a
                           1784 ; genPlus
                           1785 ; genPlusIncr
   061E 11 05 01           1786 	ld	de,#_mapa_jorge + 0 + 53
                           1787 ; genAssign (pointer)
   0621 3E 0A              1788 	ld	a,#0x0A
   0623 12                 1789 	ld	(de),a
                           1790 ; genPlus
                           1791 ; genPlusIncr
   0624 11 06 01           1792 	ld	de,#_mapa_jorge + 0 + 54
                           1793 ; genAssign (pointer)
   0627 3E 0A              1794 	ld	a,#0x0A
   0629 12                 1795 	ld	(de),a
                           1796 ; genPlus
                           1797 ; genPlusIncr
   062A 11 07 01           1798 	ld	de,#_mapa_jorge + 0 + 55
                           1799 ; genAssign (pointer)
   062D 3E 0A              1800 	ld	a,#0x0A
   062F 12                 1801 	ld	(de),a
                           1802 ; genPlus
                           1803 ; genPlusIncr
   0630 11 08 01           1804 	ld	de,#_mapa_jorge + 0 + 56
                           1805 ; genAssign (pointer)
   0633 3E 0A              1806 	ld	a,#0x0A
   0635 12                 1807 	ld	(de),a
                           1808 ; genPlus
                           1809 ; genPlusIncr
   0636 11 09 01           1810 	ld	de,#_mapa_jorge + 0 + 57
                           1811 ; genAssign (pointer)
   0639 3E 0A              1812 	ld	a,#0x0A
   063B 12                 1813 	ld	(de),a
                           1814 ; genPlus
                           1815 ; genPlusIncr
   063C 11 0A 01           1816 	ld	de,#_mapa_jorge + 0 + 58
                           1817 ; genAssign (pointer)
   063F 3E 0A              1818 	ld	a,#0x0A
   0641 12                 1819 	ld	(de),a
                           1820 ; genPlus
                           1821 ; genPlusIncr
   0642 11 0B 01           1822 	ld	de,#_mapa_jorge + 0 + 59
                           1823 ; genAssign (pointer)
   0645 3E 0A              1824 	ld	a,#0x0A
   0647 12                 1825 	ld	(de),a
                           1826 ; genPlus
                           1827 ; genPlusIncr
   0648 11 0C 01           1828 	ld	de,#_mapa_jorge + 0 + 60
                           1829 ; genAssign (pointer)
   064B 3E 0A              1830 	ld	a,#0x0A
   064D 12                 1831 	ld	(de),a
                           1832 ; genPlus
                           1833 ; genPlusIncr
   064E 11 0D 01           1834 	ld	de,#_mapa_jorge + 0 + 61
                           1835 ; genAssign (pointer)
   0651 3E 0A              1836 	ld	a,#0x0A
   0653 12                 1837 	ld	(de),a
                           1838 ; genPlus
                           1839 ; genPlusIncr
   0654 11 0E 01           1840 	ld	de,#_mapa_jorge + 0 + 62
                           1841 ; genAssign (pointer)
   0657 3E 0A              1842 	ld	a,#0x0A
   0659 12                 1843 	ld	(de),a
                           1844 ; genPlus
                           1845 ; genPlusIncr
   065A 11 0F 01           1846 	ld	de,#_mapa_jorge + 0 + 63
                           1847 ; genAssign (pointer)
   065D 3E 0A              1848 	ld	a,#0x0A
   065F 12                 1849 	ld	(de),a
                           1850 ; genPlus
                           1851 ; genPlusIncr
   0660 11 10 01           1852 	ld	de,#_mapa_jorge + 0 + 64
                           1853 ; genAssign (pointer)
   0663 3E 0A              1854 	ld	a,#0x0A
   0665 12                 1855 	ld	(de),a
                           1856 ; genPlus
                           1857 ; genPlusIncr
   0666 11 11 01           1858 	ld	de,#_mapa_jorge + 0 + 65
                           1859 ; genAssign (pointer)
   0669 3E 0A              1860 	ld	a,#0x0A
   066B 12                 1861 	ld	(de),a
                           1862 ; genPlus
                           1863 ; genPlusIncr
   066C 11 12 01           1864 	ld	de,#_mapa_jorge + 0 + 66
                           1865 ; genAssign (pointer)
   066F 3E 0A              1866 	ld	a,#0x0A
   0671 12                 1867 	ld	(de),a
                           1868 ; genPlus
                           1869 ; genPlusIncr
   0672 11 13 01           1870 	ld	de,#_mapa_jorge + 0 + 67
                           1871 ; genAssign (pointer)
   0675 3E 0A              1872 	ld	a,#0x0A
   0677 12                 1873 	ld	(de),a
                           1874 ; genPlus
                           1875 ; genPlusIncr
   0678 11 14 01           1876 	ld	de,#_mapa_jorge + 0 + 68
                           1877 ; genAssign (pointer)
   067B 3E 0A              1878 	ld	a,#0x0A
   067D 12                 1879 	ld	(de),a
                           1880 ; genPlus
                           1881 ; genPlusIncr
   067E 11 15 01           1882 	ld	de,#_mapa_jorge + 0 + 69
                           1883 ; genAssign (pointer)
   0681 3E 0A              1884 	ld	a,#0x0A
   0683 12                 1885 	ld	(de),a
                           1886 ; genPlus
                           1887 ; genPlusIncr
   0684 11 16 01           1888 	ld	de,#_mapa_jorge + 0 + 70
                           1889 ; genAssign (pointer)
   0687 3E 0A              1890 	ld	a,#0x0A
   0689 12                 1891 	ld	(de),a
                           1892 ; genPlus
                           1893 ; genPlusIncr
   068A 11 17 01           1894 	ld	de,#_mapa_jorge + 0 + 71
                           1895 ; genAssign (pointer)
   068D 3E 0A              1896 	ld	a,#0x0A
   068F 12                 1897 	ld	(de),a
                           1898 ; genPlus
                           1899 ; genPlusIncr
   0690 11 18 01           1900 	ld	de,#_mapa_jorge + 0 + 72
                           1901 ; genAssign (pointer)
   0693 3E 0A              1902 	ld	a,#0x0A
   0695 12                 1903 	ld	(de),a
                           1904 ; genPlus
                           1905 ; genPlusIncr
   0696 11 19 01           1906 	ld	de,#_mapa_jorge + 0 + 73
                           1907 ; genAssign (pointer)
   0699 3E 0A              1908 	ld	a,#0x0A
   069B 12                 1909 	ld	(de),a
                           1910 ; genPlus
                           1911 ; genPlusIncr
   069C 11 1A 01           1912 	ld	de,#_mapa_jorge + 0 + 74
                           1913 ; genAssign (pointer)
   069F 3E 0A              1914 	ld	a,#0x0A
   06A1 12                 1915 	ld	(de),a
                           1916 ; genPlus
                           1917 ; genPlusIncr
   06A2 11 1B 01           1918 	ld	de,#_mapa_jorge + 0 + 75
                           1919 ; genAssign (pointer)
   06A5 3E 0A              1920 	ld	a,#0x0A
   06A7 12                 1921 	ld	(de),a
                           1922 ; genPlus
                           1923 ; genPlusIncr
   06A8 11 1C 01           1924 	ld	de,#_mapa_jorge + 0 + 76
                           1925 ; genAssign (pointer)
   06AB 3E 0A              1926 	ld	a,#0x0A
   06AD 12                 1927 	ld	(de),a
                           1928 ; genPlus
                           1929 ; genPlusIncr
   06AE 11 1D 01           1930 	ld	de,#_mapa_jorge + 0 + 77
                           1931 ; genAssign (pointer)
   06B1 3E 0A              1932 	ld	a,#0x0A
   06B3 12                 1933 	ld	(de),a
                           1934 ; genPlus
                           1935 ; genPlusIncr
   06B4 11 1E 01           1936 	ld	de,#_mapa_jorge + 0 + 78
                           1937 ; genAssign (pointer)
   06B7 3E 0A              1938 	ld	a,#0x0A
   06B9 12                 1939 	ld	(de),a
                           1940 ; genPlus
                           1941 ; genPlusIncr
   06BA 11 1F 01           1942 	ld	de,#_mapa_jorge + 0 + 79
                           1943 ; genAssign (pointer)
   06BD 3E 0A              1944 	ld	a,#0x0A
   06BF 12                 1945 	ld	(de),a
                           1946 ; genPlus
                           1947 ; genPlusIncr
   06C0 11 20 01           1948 	ld	de,#_mapa_jorge + 0 + 80
                           1949 ; genAssign (pointer)
   06C3 3E 0A              1950 	ld	a,#0x0A
   06C5 12                 1951 	ld	(de),a
                           1952 ; genPlus
                           1953 ; genPlusIncr
   06C6 11 21 01           1954 	ld	de,#_mapa_jorge + 0 + 81
                           1955 ; genAssign (pointer)
   06C9 3E 0A              1956 	ld	a,#0x0A
   06CB 12                 1957 	ld	(de),a
                           1958 ; genPlus
                           1959 ; genPlusIncr
   06CC 11 22 01           1960 	ld	de,#_mapa_jorge + 0 + 82
                           1961 ; genAssign (pointer)
   06CF 3E 0A              1962 	ld	a,#0x0A
   06D1 12                 1963 	ld	(de),a
                           1964 ; genPlus
                           1965 ; genPlusIncr
   06D2 11 23 01           1966 	ld	de,#_mapa_jorge + 0 + 83
                           1967 ; genAssign (pointer)
   06D5 3E 0A              1968 	ld	a,#0x0A
   06D7 12                 1969 	ld	(de),a
                           1970 ; genPlus
                           1971 ; genPlusIncr
   06D8 11 24 01           1972 	ld	de,#_mapa_jorge + 0 + 84
                           1973 ; genAssign (pointer)
   06DB 3E 0A              1974 	ld	a,#0x0A
   06DD 12                 1975 	ld	(de),a
                           1976 ; genPlus
                           1977 ; genPlusIncr
   06DE 11 25 01           1978 	ld	de,#_mapa_jorge + 0 + 85
                           1979 ; genAssign (pointer)
   06E1 3E 0A              1980 	ld	a,#0x0A
   06E3 12                 1981 	ld	(de),a
                           1982 ; genPlus
                           1983 ; genPlusIncr
   06E4 11 26 01           1984 	ld	de,#_mapa_jorge + 0 + 86
                           1985 ; genAssign (pointer)
   06E7 3E 0A              1986 	ld	a,#0x0A
   06E9 12                 1987 	ld	(de),a
                           1988 ; genPlus
                           1989 ; genPlusIncr
   06EA 11 27 01           1990 	ld	de,#_mapa_jorge + 0 + 87
                           1991 ; genAssign (pointer)
   06ED 3E 0A              1992 	ld	a,#0x0A
   06EF 12                 1993 	ld	(de),a
                           1994 ; genPlus
                           1995 ; genPlusIncr
   06F0 11 28 01           1996 	ld	de,#_mapa_jorge + 0 + 88
                           1997 ; genAssign (pointer)
   06F3 3E 0A              1998 	ld	a,#0x0A
   06F5 12                 1999 	ld	(de),a
                           2000 ; genPlus
                           2001 ; genPlusIncr
   06F6 11 29 01           2002 	ld	de,#_mapa_jorge + 0 + 89
                           2003 ; genAssign (pointer)
   06F9 3E 0A              2004 	ld	a,#0x0A
   06FB 12                 2005 	ld	(de),a
                           2006 ; genPlus
                           2007 ; genPlusIncr
   06FC 11 2A 01           2008 	ld	de,#_mapa_jorge + 0 + 90
                           2009 ; genAssign (pointer)
   06FF 3E 0A              2010 	ld	a,#0x0A
   0701 12                 2011 	ld	(de),a
                           2012 ; genPlus
                           2013 ; genPlusIncr
   0702 11 2B 01           2014 	ld	de,#_mapa_jorge + 0 + 91
                           2015 ; genAssign (pointer)
   0705 3E 0A              2016 	ld	a,#0x0A
   0707 12                 2017 	ld	(de),a
                           2018 ; genPlus
                           2019 ; genPlusIncr
   0708 11 2C 01           2020 	ld	de,#_mapa_jorge + 0 + 92
                           2021 ; genAssign (pointer)
   070B 3E 0A              2022 	ld	a,#0x0A
   070D 12                 2023 	ld	(de),a
                           2024 ; genPlus
                           2025 ; genPlusIncr
   070E 11 2D 01           2026 	ld	de,#_mapa_jorge + 0 + 93
                           2027 ; genAssign (pointer)
   0711 3E 0A              2028 	ld	a,#0x0A
   0713 12                 2029 	ld	(de),a
                           2030 ; genPlus
                           2031 ; genPlusIncr
   0714 11 2E 01           2032 	ld	de,#_mapa_jorge + 0 + 94
                           2033 ; genAssign (pointer)
   0717 3E 0A              2034 	ld	a,#0x0A
   0719 12                 2035 	ld	(de),a
                           2036 ; genPlus
                           2037 ; genPlusIncr
   071A 11 2F 01           2038 	ld	de,#_mapa_jorge + 0 + 95
                           2039 ; genAssign (pointer)
   071D 3E 0A              2040 	ld	a,#0x0A
   071F 12                 2041 	ld	(de),a
                           2042 ; genPlus
                           2043 ; genPlusIncr
   0720 11 30 01           2044 	ld	de,#_mapa_jorge + 0 + 96
                           2045 ; genAssign (pointer)
   0723 3E 0A              2046 	ld	a,#0x0A
   0725 12                 2047 	ld	(de),a
                           2048 ; genPlus
                           2049 ; genPlusIncr
   0726 11 31 01           2050 	ld	de,#_mapa_jorge + 0 + 97
                           2051 ; genAssign (pointer)
   0729 3E 0A              2052 	ld	a,#0x0A
   072B 12                 2053 	ld	(de),a
                           2054 ; genPlus
                           2055 ; genPlusIncr
   072C 11 32 01           2056 	ld	de,#_mapa_jorge + 0 + 98
                           2057 ; genAssign (pointer)
   072F 3E 0A              2058 	ld	a,#0x0A
   0731 12                 2059 	ld	(de),a
                           2060 ; genPlus
                           2061 ; genPlusIncr
   0732 11 33 01           2062 	ld	de,#_mapa_jorge + 0 + 99
                           2063 ; genAssign (pointer)
   0735 3E 0A              2064 	ld	a,#0x0A
   0737 12                 2065 	ld	(de),a
                           2066 ; genPlus
                           2067 ; genPlusIncr
   0738 11 34 01           2068 	ld	de,#_mapa_jorge + 0 + 100
                           2069 ; genAssign (pointer)
   073B 3E 08              2070 	ld	a,#0x08
   073D 12                 2071 	ld	(de),a
                           2072 ; genPlus
                           2073 ; genPlusIncr
   073E 11 35 01           2074 	ld	de,#_mapa_jorge + 0 + 101
                           2075 ; genAssign (pointer)
   0741 3E 08              2076 	ld	a,#0x08
   0743 12                 2077 	ld	(de),a
                           2078 ; genPlus
                           2079 ; genPlusIncr
   0744 11 36 01           2080 	ld	de,#_mapa_jorge + 0 + 102
                           2081 ; genAssign (pointer)
   0747 3E 08              2082 	ld	a,#0x08
