                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Jan 21 16:47:18 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc123800
   0E75 12                 3937 	ld	(de),a
                           3938 ; genPlus
                           3939 ; genPlusIncr
   0E76 11 69 02           3940 	ld	de,#_mapa_biblioteca + 0 + 193
                           3941 ; genAssign (pointer)
   0E79 3E 00              3942 	ld	a,#0x00
   0E7B 12                 3943 	ld	(de),a
                           3944 ; genPlus
                           3945 ; genPlusIncr
   0E7C 11 6A 02           3946 	ld	de,#_mapa_biblioteca + 0 + 194
                           3947 ; genAssign (pointer)
   0E7F 3E 00              3948 	ld	a,#0x00
   0E81 12                 3949 	ld	(de),a
                           3950 ; genPlus
                           3951 ; genPlusIncr
   0E82 11 6B 02           3952 	ld	de,#_mapa_biblioteca + 0 + 195
                           3953 ; genAssign (pointer)
   0E85 3E 00              3954 	ld	a,#0x00
   0E87 12                 3955 	ld	(de),a
                           3956 ; genPlus
                           3957 ; genPlusIncr
   0E88 11 6C 02           3958 	ld	de,#_mapa_biblioteca + 0 + 196
                           3959 ; genAssign (pointer)
   0E8B 3E 00              3960 	ld	a,#0x00
   0E8D 12                 3961 	ld	(de),a
                           3962 ; genPlus
                           3963 ; genPlusIncr
   0E8E 11 6D 02           3964 	ld	de,#_mapa_biblioteca + 0 + 197
                           3965 ; genAssign (pointer)
   0E91 3E 00              3966 	ld	a,#0x00
   0E93 12                 3967 	ld	(de),a
                           3968 ; genPlus
                           3969 ; genPlusIncr
   0E94 11 6E 02           3970 	ld	de,#_mapa_biblioteca + 0 + 198
                           3971 ; genAssign (pointer)
   0E97 3E 00              3972 	ld	a,#0x00
   0E99 12                 3973 	ld	(de),a
                           3974 ; genPlus
                           3975 ; genPlusIncr
   0E9A 11 6F 02           3976 	ld	de,#_mapa_biblioteca + 0 + 199
                           3977 ; genAssign (pointer)
   0E9D 3E 00              3978 	ld	a,#0x00
   0E9F 12                 3979 	ld	(de),a
                           3980 ; genPlus
                           3981 ; genPlusIncr
   0EA0 11 70 02           3982 	ld	de,#_mapa_biblioteca + 0 + 200
                           3983 ; genAssign (pointer)
   0EA3 3E 00              3984 	ld	a,#0x00
   0EA5 12                 3985 	ld	(de),a
                           3986 ; genPlus
                           3987 ; genPlusIncr
   0EA6 11 71 02           3988 	ld	de,#_mapa_biblioteca + 0 + 201
                           3989 ; genAssign (pointer)
   0EA9 3E 00              3990 	ld	a,#0x00
   0EAB 12                 3991 	ld	(de),a
                           3992 ; genPlus
                           3993 ; genPlusIncr
   0EAC 11 72 02           3994 	ld	de,#_mapa_biblioteca + 0 + 202
                           3995 ; genAssign (pointer)
   0EAF 3E 00              3996 	ld	a,#0x00
   0EB1 12                 3997 	ld	(de),a
                           3998 ; genPlus
                           3999 ; genPlusIncr
   0EB2 11 73 02           4000 	ld	de,#_mapa_biblioteca + 0 + 203
                           4001 ; genAssign (pointer)
   0EB5 3E 00              4002 	ld	a,#0x00
   0EB7 12                 4003 	ld	(de),a
                           4004 ; genPlus
                           4005 ; genPlusIncr
   0EB8 11 74 02           4006 	ld	de,#_mapa_biblioteca + 0 + 204
                           4007 ; genAssign (pointer)
   0EBB 3E 00              4008 	ld	a,#0x00
   0EBD 12                 4009 	ld	(de),a
                           4010 ; genPlus
                           4011 ; genPlusIncr
   0EBE 11 75 02           4012 	ld	de,#_mapa_biblioteca + 0 + 205
                           4013 ; genAssign (pointer)
   0EC1 3E 00              4014 	ld	a,#0x00
   0EC3 12                 4015 	ld	(de),a
                           4016 ; genPlus
                           4017 ; genPlusIncr
   0EC4 11 76 02           4018 	ld	de,#_mapa_biblioteca + 0 + 206
                           4019 ; genAssign (pointer)
   0EC7 3E 00              4020 	ld	a,#0x00
   0EC9 12                 4021 	ld	(de),a
                           4022 ; genPlus
                           4023 ; genPlusIncr
   0ECA 11 77 02           4024 	ld	de,#_mapa_biblioteca + 0 + 207
                           4025 ; genAssign (pointer)
   0ECD 3E 00              4026 	ld	a,#0x00
   0ECF 12                 4027 	ld	(de),a
                           4028 ; genPlus
                           4029 ; genPlusIncr
   0ED0 11 78 02           4030 	ld	de,#_mapa_biblioteca + 0 + 208
                           4031 ; genAssign (pointer)
   0ED3 3E 00              4032 	ld	a,#0x00
   0ED5 12                 4033 	ld	(de),a
                           4034 ; genPlus
                           4035 ; genPlusIncr
   0ED6 11 79 02           4036 	ld	de,#_mapa_biblioteca + 0 + 209
                           4037 ; genAssign (pointer)
   0ED9 3E 00              4038 	ld	a,#0x00
   0EDB 12                 4039 	ld	(de),a
                           4040 ; genPlus
                           4041 ; genPlusIncr
   0EDC 11 7A 02           4042 	ld	de,#_mapa_biblioteca + 0 + 210
                           4043 ; genAssign (pointer)
   0EDF 3E 00              4044 	ld	a,#0x00
   0EE1 12                 4045 	ld	(de),a
                           4046 ; genPlus
                           4047 ; genPlusIncr
   0EE2 11 7B 02           4048 	ld	de,#_mapa_biblioteca + 0 + 211
                           4049 ; genAssign (pointer)
   0EE5 3E 00              4050 	ld	a,#0x00
   0EE7 12                 4051 	ld	(de),a
                           4052 ; genPlus
                           4053 ; genPlusIncr
   0EE8 11 7C 02           4054 	ld	de,#_mapa_biblioteca + 0 + 212
                           4055 ; genAssign (pointer)
   0EEB 3E 00              4056 	ld	a,#0x00
   0EED 12                 4057 	ld	(de),a
                           4058 ; genPlus
                           4059 ; genPlusIncr
   0EEE 11 7D 02           4060 	ld	de,#_mapa_biblioteca + 0 + 213
                           4061 ; genAssign (pointer)
   0EF1 3E 00              4062 	ld	a,#0x00
   0EF3 12                 4063 	ld	(de),a
                           4064 ; genPlus
                           4065 ; genPlusIncr
   0EF4 11 7E 02           4066 	ld	de,#_mapa_biblioteca + 0 + 214
                           4067 ; genAssign (pointer)
   0EF7 3E 00              4068 	ld	a,#0x00
   0EF9 12                 4069 	ld	(de),a
                           4070 ; genPlus
                           4071 ; genPlusIncr
   0EFA 11 7F 02           4072 	ld	de,#_mapa_biblioteca + 0 + 215
                           4073 ; genAssign (pointer)
   0EFD 3E 00              4074 	ld	a,#0x00
   0EFF 12                 4075 	ld	(de),a
                           4076 ; genPlus
                           4077 ; genPlusIncr
   0F00 11 80 02           4078 	ld	de,#_mapa_biblioteca + 0 + 216
                           4079 ; genAssign (pointer)
   0F03 3E 00              4080 	ld	a,#0x00
   0F05 12                 4081 	ld	(de),a
                           4082 ; genPlus
                           4083 ; genPlusIncr
   0F06 11 81 02           4084 	ld	de,#_mapa_biblioteca + 0 + 217
                           4085 ; genAssign (pointer)
   0F09 3E 00              4086 	ld	a,#0x00
   0F0B 12                 4087 	ld	(de),a
                           4088 ; genPlus
                           4089 ; genPlusIncr
   0F0C 11 82 02           4090 	ld	de,#_mapa_biblioteca + 0 + 218
                           4091 ; genAssign (pointer)
   0F0F 3E 00              4092 	ld	a,#0x00
   0F11 12                 4093 	ld	(de),a
                           4094 ; genPlus
                           4095 ; genPlusIncr
   0F12 11 83 02           4096 	ld	de,#_mapa_biblioteca + 0 + 219
                           4097 ; genAssign (pointer)
   0F15 3E 00              4098 	ld	a,#0x00
   0F17 12                 4099 	ld	(de),a
                           4100 ; genPlus
                           4101 ; genPlusIncr
   0F18 11 84 02           4102 	ld	de,#_mapa_biblioteca + 0 + 220
                           4103 ; genAssign (pointer)
   0F1B 3E 00              4104 	ld	a,#0x00
   0F1D 12                 4105 	ld	(de),a
                           4106 ; genPlus
                           4107 ; genPlusIncr
   0F1E 11 85 02           4108 	ld	de,#_mapa_biblioteca + 0 + 221
                           4109 ; genAssign (pointer)
   0F21 3E 00              4110 	ld	a,#0x00
   0F23 12                 4111 	ld	(de),a
                           4112 ; genPlus
                           4113 ; genPlusIncr
   0F24 11 86 02           4114 	ld	de,#_mapa_biblioteca + 0 + 222
                           4115 ; genAssign (pointer)
   0F27 3E 00              4116 	ld	a,#0x00
   0F29 12                 4117 	ld	(de),a
                           4118 ; genPlus
                           4119 ; genPlusIncr
   0F2A 11 87 02           4120 	ld	de,#_mapa_biblioteca + 0 + 223
                           4121 ; genAssign (pointer)
   0F2D 3E 00              4122 	ld	a,#0x00
   0F2F 12                 4123 	ld	(de),a
                           4124 ; genPlus
                           4125 ; genPlusIncr
   0F30 11 88 02           4126 	ld	de,#_mapa_biblioteca + 0 + 224
                           4127 ; genAssign (pointer)
   0F33 3E 00              4128 	ld	a,#0x00
   0F35 12                 4129 	ld	(de),a
                           4130 ; genPlus
                           4131 ; genPlusIncr
   0F36 11 89 02           4132 	ld	de,#_mapa_biblioteca + 0 + 225
                           4133 ; genAssign (pointer)
   0F39 3E 00              4134 	ld	a,#0x00
   0F3B 12                 4135 	ld	(de),a
                           4136 ; genPlus
                           4137 ; genPlusIncr
   0F3C 11 8A 02           4138 	ld	de,#_mapa_biblioteca + 0 + 226
                           4139 ; genAssign (pointer)
   0F3F 3E 00              4140 	ld	a,#0x00
   0F41 12                 4141 	ld	(de),a
                           4142 ; genPlus
                           4143 ; genPlusIncr
   0F42 11 8B 02           4144 	ld	de,#_mapa_biblioteca + 0 + 227
                           4145 ; genAssign (pointer)
   0F45 3E 00              4146 	ld	a,#0x00
   0F47 12                 4147 	ld	(de),a
                           4148 ; genPlus
                           4149 ; genPlusIncr
   0F48 11 8C 02           4150 	ld	de,#_mapa_biblioteca + 0 + 228
                           4151 ; genAssign (pointer)
   0F4B 3E 00              4152 	ld	a,#0x00
   0F4D 12                 4153 	ld	(de),a
                           4154 ; genPlus
                           4155 ; genPlusIncr
   0F4E 11 8D 02           4156 	ld	de,#_mapa_biblioteca + 0 + 229
                           4157 ; genAssign (pointer)
   0F51 3E 00              4158 	ld	a,#0x00
   0F53 12                 4159 	ld	(de),a
                           4160 ; genPlus
                           4161 ; genPlusIncr
   0F54 11 8E 02           4162 	ld	de,#_mapa_biblioteca + 0 + 230
                           4163 ; genAssign (pointer)
   0F57 3E 00              4164 	ld	a,#0x00
   0F59 12                 4165 	ld	(de),a
                           4166 ; genPlus
                           4167 ; genPlusIncr
   0F5A 11 8F 02           4168 	ld	de,#_mapa_biblioteca + 0 + 231
                           4169 ; genAssign (pointer)
   0F5D 3E 00              4170 	ld	a,#0x00
   0F5F 12                 4171 	ld	(de),a
                           4172 ; genPlus
                           4173 ; genPlusIncr
   0F60 11 90 02           4174 	ld	de,#_mapa_biblioteca + 0 + 232
                           4175 ; genAssign (pointer)
   0F63 3E 00              4176 	ld	a,#0x00
   0F65 12                 4177 	ld	(de),a
                           4178 ; genPlus
                           4179 ; genPlusIncr
   0F66 11 91 02           4180 	ld	de,#_mapa_biblioteca + 0 + 233
                           4181 ; genAssign (pointer)
   0F69 3E 00              4182 	ld	a,#0x00
   0F6B 12                 4183 	ld	(de),a
                           4184 ; genPlus
                           4185 ; genPlusIncr
   0F6C 11 92 02           4186 	ld	de,#_mapa_biblioteca + 0 + 234
                           4187 ; genAssign (pointer)
   0F6F 3E 00              4188 	ld	a,#0x00
   0F71 12                 4189 	ld	(de),a
                           4190 ; genPlus
                           4191 ; genPlusIncr
   0F72 11 93 02           4192 	ld	de,#_mapa_biblioteca + 0 + 235
                           4193 ; genAssign (pointer)
   0F75 3E 00              4194 	ld	a,#0x00
   0F77 12                 4195 	ld	(de),a
                           4196 ; genPlus
                           4197 ; genPlusIncr
   0F78 11 94 02           4198 	ld	de,#_mapa_biblioteca + 0 + 236
                           4199 ; genAssign (pointer)
   0F7B 3E 00              4200 	ld	a,#0x00
   0F7D 12                 4201 	ld	(de),a
                           4202 ; genPlus
                           4203 ; genPlusIncr
   0F7E 11 95 02           4204 	ld	de,#_mapa_biblioteca + 0 + 237
                           4205 ; genAssign (pointer)
   0F81 3E 00              4206 	ld	a,#0x00
   0F83 12                 4207 	ld	(de),a
                           4208 ; genPlus
                           4209 ; genPlusIncr
   0F84 11 96 02           4210 	ld	de,#_mapa_biblioteca + 0 + 238
                           4211 ; genAssign (pointer)
   0F87 3E 00              4212 	ld	a,#0x00
   0F89 12                 4213 	ld	(de),a
                           4214 ; genPlus
                           4215 ; genPlusIncr
   0F8A 11 97 02           4216 	ld	de,#_mapa_biblioteca + 0 + 239
                           4217 ; genAssign (pointer)
   0F8D 3E 00              4218 	ld	a,#0x00
   0F8F 12                 4219 	ld	(de),a
                           4220 ; genPlus
                           4221 ; genPlusIncr
   0F90 11 98 02           4222 	ld	de,#_mapa_biblioteca + 0 + 240
                           4223 ; genAssign (pointer)
   0F93 3E 00              4224 	ld	a,#0x00
   0F95 12                 4225 	ld	(de),a
                           4226 ; genPlus
                           4227 ; genPlusIncr
   0F96 11 99 02           4228 	ld	de,#_mapa_biblioteca + 0 + 241
                           4229 ; genAssign (pointer)
   0F99 3E 00              4230 	ld	a,#0x00
   0F9B 12                 4231 	ld	(de),a
                           4232 ; genPlus
                           4233 ; genPlusIncr
   0F9C 11 9A 02           4234 	ld	de,#_mapa_biblioteca + 0 + 242
                           4235 ; genAssign (pointer)
   0F9F 3E 00              4236 	ld	a,#0x00
   0FA1 12                 4237 	ld	(de),a
                           4238 ; genPlus
                           4239 ; genPlusIncr
   0FA2 11 9B 02           4240 	ld	de,#_mapa_biblioteca + 0 + 243
                           4241 ; genAssign (pointer)
   0FA5 3E 00              4242 	ld	a,#0x00
   0FA7 12                 4243 	ld	(de),a
                           4244 ; genPlus
                           4245 ; genPlusIncr
   0FA8 11 9C 02           4246 	ld	de,#_mapa_biblioteca + 0 + 244
                           4247 ; genAssign (pointer)
   0FAB 3E 00              4248 	ld	a,#0x00
   0FAD 12                 4249 	ld	(de),a
                           4250 ; genPlus
                           4251 ; genPlusIncr
   0FAE 11 9D 02           4252 	ld	de,#_mapa_biblioteca + 0 + 245
                           4253 ; genAssign (pointer)
   0FB1 3E 00              4254 	ld	a,#0x00
   0FB3 12                 4255 	ld	(de),a
                           4256 ; genPlus
                           4257 ; genPlusIncr
   0FB4 11 9E 02           4258 	ld	de,#_mapa_biblioteca + 0 + 246
                           4259 ; genAssign (pointer)
   0FB7 3E 00              4260 	ld	a,#0x00
   0FB9 12                 4261 	ld	(de),a
                           4262 ; genPlus
                           4263 ; genPlusIncr
   0FBA 11 9F 02           4264 	ld	de,#_mapa_biblioteca + 0 + 247
                           4265 ; genAssign (pointer)
   0FBD 3E 00              4266 	ld	a,#0x00
   0FBF 12                 4267 	ld	(de),a
                           4268 ; genPlus
                           4269 ; genPlusIncr
   0FC0 11 A0 02           4270 	ld	de,#_mapa_biblioteca + 0 + 248
                           4271 ; genAssign (pointer)
   0FC3 3E 00              4272 	ld	a,#0x00
   0FC5 12                 4273 	ld	(de),a
                           4274 ; genPlus
                           4275 ; genPlusIncr
   0FC6 11 A1 02           4276 	ld	de,#_mapa_biblioteca + 0 + 249
                           4277 ; genAssign (pointer)
   0FC9 3E 00              4278 	ld	a,#0x00
   0FCB 12                 4279 	ld	(de),a
                           4280 ; genPlus
                           4281 ; genPlusIncr
   0FCC 11 A2 02           4282 	ld	de,#_mapa_biblioteca + 0 + 250
                           4283 ; genAssign (pointer)
   0FCF 3E 00              4284 	ld	a,#0x00
   0FD1 12                 4285 	ld	(de),a
                           4286 ; genPlus
                           4287 ; genPlusIncr
   0FD2 11 A3 02           4288 	ld	de,#_mapa_biblioteca + 0 + 251
                           4289 ; genAssign (pointer)
   0FD5 3E 00              4290 	ld	a,#0x00
   0FD7 12                 4291 	ld	(de),a
                           4292 ; genPlus
                           4293 ; genPlusIncr
   0FD8 11 A4 02           4294 	ld	de,#_mapa_biblioteca + 0 + 252
                           4295 ; genAssign (pointer)
   0FDB 3E 00              4296 	ld	a,#0x00
   0FDD 12                 4297 	ld	(de),a
                           4298 ; genPlus
                           4299 ; genPlusIncr
   0FDE 11 A5 02           4300 	ld	de,#_mapa_biblioteca + 0 + 253
                           4301 ; genAssign (pointer)
   0FE1 3E 00              4302 	ld	a,#0x00
   0FE3 12                 4303 	ld	(de),a
                           4304 ; genPlus
                           4305 ; genPlusIncr
   0FE4 11 A6 02           4306 	ld	de,#_mapa_biblioteca + 0 + 254
                           4307 ; genAssign (pointer)
   0FE7 3E 00              4308 	ld	a,#0x00
   0FE9 12                 4309 	ld	(de),a
                           4310 ; genPlus
                           4311 ; genPlusIncr
   0FEA 11 A7 02           4312 	ld	de,#_mapa_biblioteca + 0 + 255
                           4313 ; genAssign (pointer)
   0FED 3E 00              4314 	ld	a,#0x00
   0FEF 12                 4315 	ld	(de),a
                           4316 ; genPlus
                           4317 ; genPlusIncr
   0FF0 11 A8 02           4318 	ld	de,#_mapa_biblioteca + 0 + 256
                           4319 ; genAssign (pointer)
   0FF3 3E 00              4320 	ld	a,#0x00
   0FF5 12                 4321 	ld	(de),a
                           4322 ; genPlus
                           4323 ; genPlusIncr
   0FF6 11 A9 02           4324 	ld	de,#_mapa_biblioteca + 0 + 257
                           4325 ; genAssign (pointer)
   0FF9 3E 00              4326 	ld	a,#0x00
   0FFB 12                 4327 	ld	(de),a
                           4328 ; genPlus
                           4329 ; genPlusIncr
   0FFC 11 AA 02           4330 	ld	de,#_mapa_biblioteca + 0 + 258
                           4331 ; genAssign (pointer)
   0FFF 3E 00              4332 	ld	a,#0x00
   1001 12                 4333 	ld	(de),a
                           4334 ; genPlus
                           4335 ; genPlusIncr
   1002 11 AB 02           4336 	ld	de,#_mapa_biblioteca + 0 + 259
                           4337 ; genAssign (pointer)
   1005 3E 00              4338 	ld	a,#0x00
   1007 12                 4339 	ld	(de),a
                           4340 ; genPlus
                           4341 ; genPlusIncr
   1008 11 AC 02           4342 	ld	de,#_mapa_biblioteca + 0 + 260
                           4343 ; genAssign (pointer)
   100B 3E 08              4344 	ld	a,#0x08
   100D 12                 4345 	ld	(de),a
                           4346 ; genPlus
                           4347 ; genPlusIncr
   100E 11 AD 02           4348 	ld	de,#_mapa_biblioteca + 0 + 261
                           4349 ; genAssign (pointer)
   1011 3E 08              4350 	ld	a,#0x08
   1013 12                 4351 	ld	(de),a
                           4352 ; genPlus
                           4353 ; genPlusIncr
   1014 11 AE 02           4354 	ld	de,#_mapa_biblioteca + 0 + 262
                           4355 ; genAssign (pointer)
   1017 3E 08              4356 	ld	a,#0x08
   1019 12                 4357 	ld	(de),a
                           4358 ; genPlus
                           4359 ; genPlusIncr
   101A 11 AF 02           4360 	ld	de,#_mapa_biblioteca + 0 + 263
                           4361 ; genAssign (pointer)
   101D 3E 08              4362 	ld	a,#0x08
   101F 12                 4363 	ld	(de),a
                           4364 ; genPlus
                           4365 ; genPlusIncr
   1020 11 B0 02           4366 	ld	de,#_mapa_biblioteca + 0 + 264
                           4367 ; genAssign (pointer)
   1023 3E 08              4368 	ld	a,#0x08
   1025 12                 4369 	ld	(de),a
                           4370 ; genPlus
                           4371 ; genPlusIncr
   1026 11 B1 02           4372 	ld	de,#_mapa_biblioteca + 0 + 265
                           4373 ; genAssign (pointer)
   1029 3E 08              4374 	ld	a,#0x08
   102B 12                 4375 	ld	(de),a
                           4376 ; genPlus
                           4377 ; genPlusIncr
   102C 11 B2 02           4378 	ld	de,#_mapa_biblioteca + 0 + 266
                           4379 ; genAssign (pointer)
   102F 3E 08              4380 	ld	a,#0x08
   1031 12                 4381 	ld	(de),a
                           4382 ; genPlus
                           4383 ; genPlusIncr
   1032 11 B3 02           4384 	ld	de,#_mapa_biblioteca + 0 + 267
                           4385 ; genAssign (pointer)
   1035 3E 08              4386 	ld	a,#0x08
   1037 12                 4387 	ld	(de),a
                           4388 ; genPlus
                           4389 ; genPlusIncr
   1038 11 B4 02           4390 	ld	de,#_mapa_biblioteca + 0 + 268
                           4391 ; genAssign (pointer)
   103B 3E 08              4392 	ld	a,#0x08
   103D 12                 4393 	ld	(de),a
                           4394 ; genPlus
                           4395 ; genPlusIncr
   103E 11 B5 02           4396 	ld	de,#_mapa_biblioteca + 0 + 269
                           4397 ; genAssign (pointer)
   1041 3E 08              4398 	ld	a,#0x08
   1043 12                 4399 	ld	(de),a
                           4400 ; genPlus
                           4401 ; genPlusIncr
   1044 11 B6 02           4402 	ld	de,#_mapa_biblioteca + 0 + 270
                           4403 ; genAssign (pointer)
   1047 3E 08              4404 	ld	a,#0x08
   1049 12                 4405 	ld	(de),a
                           4406 ; genPlus
                           4407 ; genPlusIncr
   104A 11 B7 02           4408 	ld	de,#_mapa_biblioteca + 0 + 271
                           4409 ; genAssign (pointer)
   104D 3E 08              4410 	ld	a,#0x08
   104F 12                 4411 	ld	(de),a
                           4412 ; genPlus
                           4413 ; genPlusIncr
   1050 11 B8 02           4414 	ld	de,#_mapa_biblioteca + 0 + 272
                           4415 ; genAssign (pointer)
   1053 3E 08              4416 	ld	a,#0x08
   1055 12                 4417 	ld	(de),a
                           4418 ; genPlus
                           4419 ; genPlusIncr
   1056 11 B9 02           4420 	ld	de,#_mapa_biblioteca + 0 + 273
                           4421 ; genAssign (pointer)
   1059 3E 08              4422 	ld	a,#0x08
   105B 12                 4423 	ld	(de),a
                           4424 ; genPlus
                           4425 ; genPlusIncr
   105C 11 BA 02           4426 	ld	de,#_mapa_biblioteca + 0 + 274
                           4427 ; genAssign (pointer)
   105F 3E 08              4428 	ld	a,#0x08
   1061 12                 4429 	ld	(de),a
                           4430 ; genPlus
                           4431 ; genPlusIncr
   1062 11 BB 02           4432 	ld	de,#_mapa_biblioteca + 0 + 275
                           4433 ; genAssign (pointer)
   1065 3E 08              4434 	ld	a,#0x08
   1067 12                 4435 	ld	(de),a
                           4436 ; genPlus
                           4437 ; genPlusIncr
   1068 11 BC 02           4438 	ld	de,#_mapa_biblioteca + 0 + 276
                           4439 ; genAssign (pointer)
   106B 3E 08              4440 	ld	a,#0x08
   106D 12                 4441 	ld	(de),a
                           4442 ; genPlus
                           4443 ; genPlusIncr
   106E 11 BD 02           4444 	ld	de,#_mapa_biblioteca + 0 + 277
                           4445 ; genAssign (pointer)
   1071 3E 08              4446 	ld	a,#0x08
   1073 12                 4447 	ld	(de),a
                           4448 ; genPlus
                           4449 ; genPlusIncr
   1074 11 BE 02           4450 	ld	de,#_mapa_biblioteca + 0 + 278
                           4451 ; genAssign (pointer)
   1077 3E 08              4452 	ld	a,#0x08
   1079 12                 4453 	ld	(de),a
                           4454 ; genPlus
                           4455 ; genPlusIncr
   107A 11 BF 02           4456 	ld	de,#_mapa_biblioteca + 0 + 279
                           4457 ; genAssign (pointer)
   107D 3E 08              4458 	ld	a,#0x08
   107F 12                 4459 	ld	(de),a
                           4460 ; genPlus
                           4461 ; genPlusIncr
   1080 11 C0 02           4462 	ld	de,#_mapa_biblioteca + 0 + 280
                           4463 ; genAssign (pointer)
   1083 3E 03              4464 	ld	a,#0x03
   1085 12                 4465 	ld	(de),a
                           4466 ; genPlus
                           4467 ; genPlusIncr
   1086 11 C1 02           4468 	ld	de,#_mapa_biblioteca + 0 + 281
                           4469 ; genAssign (pointer)
   1089 3E 03              4470 	ld	a,#0x03
   108B 12                 4471 	ld	(de),a
                           4472 ; genPlus
                           4473 ; genPlusIncr
   108C 11 C2 02           4474 	ld	de,#_mapa_biblioteca + 0 + 282
                           4475 ; genAssign (pointer)
   108F 3E 03              4476 	ld	a,#0x03
   1091 12                 4477 	ld	(de),a
                           4478 ; genPlus
                           4479 ; genPlusIncr
   1092 11 C3 02           4480 	ld	de,#_mapa_biblioteca + 0 + 283
                           4481 ; genAssign (pointer)
   1095 3E 03              4482 	ld	a,#0x03
   1097 12                 4483 	ld	(de),a
                           4484 ; genPlus
                           4485 ; genPlusIncr
   1098 11 C4 02           4486 	ld	de,#_mapa_biblioteca + 0 + 284
                           4487 ; genAssign (pointer)
   109B 3E 03              4488 	ld	a,#0x03
   109D 12                 4489 	ld	(de),a
                           4490 ; genPlus
                           4491 ; genPlusIncr
   109E 11 C5 02           4492 	ld	de,#_mapa_biblioteca + 0 + 285
                           4493 ; genAssign (pointer)
   10A1 3E 03              4494 	ld	a,#0x03
   10A3 12                 4495 	ld	(de),a
                           4496 ; genPlus
                           4497 ; genPlusIncr
   10A4 11 C6 02           4498 	ld	de,#_mapa_biblioteca + 0 + 286
                           4499 ; genAssign (pointer)
   10A7 3E 03              4500 	ld	a,#0x03
   10A9 12                 4501 	ld	(de),a
                           4502 ; genPlus
                           4503 ; genPlusIncr
   10AA 11 C7 02           4504 	ld	de,#_mapa_biblioteca + 0 + 287
                           4505 ; genAssign (pointer)
   10AD 3E 03              4506 	ld	a,#0x03
   10AF 12                 4507 	ld	(de),a
                           4508 ; genPlus
                           4509 ; genPlusIncr
   10B0 11 C8 02           4510 	ld	de,#_mapa_biblioteca + 0 + 288
                           4511 ; genAssign (pointer)
   10B3 3E 03              4512 	ld	a,#0x03
   10B5 12                 4513 	ld	(de),a
                           4514 ; genPlus
                           4515 ; genPlusIncr
   10B6 11 C9 02           4516 	ld	de,#_mapa_biblioteca + 0 + 289
                           4517 ; genAssign (pointer)
   10B9 3E 03              4518 	ld	a,#0x03
   10BB 12                 4519 	ld	(de),a
                           4520 ; genPlus
                           4521 ; genPlusIncr
   10BC 11 CA 02           4522 	ld	de,#_mapa_biblioteca + 0 + 290
                           4523 ; genAssign (pointer)
   10BF 3E 03              4524 	ld	a,#0x03
   10C1 12                 4525 	ld	(de),a
                           4526 ; genPlus
                           4527 ; genPlusIncr
   10C2 11 CB 02           4528 	ld	de,#_mapa_biblioteca + 0 + 291
                           4529 ; genAssign (pointer)
   10C5 3E 03              4530 	ld	a,#0x03
   10C7 12                 4531 	ld	(de),a
                           4532 ; genPlus
                           4533 ; genPlusIncr
   10C8 11 CC 02           4534 	ld	de,#_mapa_biblioteca + 0 + 292
                           4535 ; genAssign (pointer)
   10CB 3E 03              4536 	ld	a,#0x03
   10CD 12                 4537 	ld	(de),a
                           4538 ; genPlus
                           4539 ; genPlusIncr
   10CE 11 CD 02           4540 	ld	de,#_mapa_biblioteca + 0 + 293
                           4541 ; genAssign (pointer)
   10D1 3E 03              4542 	ld	a,#0x03
   10D3 12                 4543 	ld	(de),a
                           4544 ; genPlus
                           4545 ; genPlusIncr
   10D4 11 CE 02           4546 	ld	de,#_mapa_biblioteca + 0 + 294
                           4547 ; genAssign (pointer)
   10D7 3E 03              4548 	ld	a,#0x03
   10D9 12                 4549 	ld	(de),a
                           4550 ; genPlus
                           4551 ; genPlusIncr
   10DA 11 CF 02           4552 	ld	de,#_mapa_biblioteca + 0 + 295
                           4553 ; genAssign (pointer)
   10DD 3E 03              4554 	ld	a,#0x03
   10DF 12                 4555 	ld	(de),a
                           4556 ; genPlus
                           4557 ; genPlusIncr
   10E0 11 D0 02           4558 	ld	de,#_mapa_biblioteca + 0 + 296
                           4559 ; genAssign (pointer)
   10E3 3E 03              4560 	ld	a,#0x03
   10E5 12                 4561 	ld	(de),a
                           4562 ; genPlus
                           4563 ; genPlusIncr
   10E6 11 D1 02           4564 	ld	de,#_mapa_biblioteca + 0 + 297
                           4565 ; genAssign (pointer)
   10E9 3E 03              4566 	ld	a,#0x03
   10EB 12                 4567 	ld	(de),a
                           4568 ; genPlus
                           4569 ; genPlusIncr
   10EC 11 D2 02           4570 	ld	de,#_mapa_biblioteca + 0 + 298
                           4571 ; genAssign (pointer)
   10EF 3E 03              4572 	ld	a,#0x03
   10F1 12                 4573 	ld	(de),a
                           4574 ; genPlus
                           4575 ; genPlusIncr
   10F2 11 D3 02           4576 	ld	de,#_mapa_biblioteca + 0 + 299
                           4577 ; genAssign (pointer)
   10F5 3E 03              4578 	ld	a,#0x03
   10F7 12                 4579 	ld	(de),a
                           4580 ; genPlus
                           4581 ; genPlusIncr
   10F8 11 D4 02           4582 	ld	de,#_mapa_biblioteca + 0 + 300
                           4583 ; genAssign (pointer)
   10FB 3E 03              4584 	ld	a,#0x03
   10FD 12                 4585 	ld	(de),a
                           4586 ; genPlus
