                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Jan 18 13:56:43 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc71640
   249B 12                 9589 	ld	(de),a
                           9590 ; genPlus
                           9591 ; genPlusIncr
   249C 11 1A 06           9592 	ld	de,#_mapa_biblioteca + 0 + 17
                           9593 ; genAssign (pointer)
   249F 3E 0A              9594 	ld	a,#0x0A
   24A1 12                 9595 	ld	(de),a
                           9596 ; genPlus
                           9597 ; genPlusIncr
   24A2 11 1B 06           9598 	ld	de,#_mapa_biblioteca + 0 + 18
                           9599 ; genAssign (pointer)
   24A5 3E 0A              9600 	ld	a,#0x0A
   24A7 12                 9601 	ld	(de),a
                           9602 ; genPlus
                           9603 ; genPlusIncr
   24A8 11 1C 06           9604 	ld	de,#_mapa_biblioteca + 0 + 19
                           9605 ; genAssign (pointer)
   24AB 3E 0A              9606 	ld	a,#0x0A
   24AD 12                 9607 	ld	(de),a
                           9608 ; genPlus
                           9609 ; genPlusIncr
   24AE 11 1D 06           9610 	ld	de,#_mapa_biblioteca + 0 + 20
                           9611 ; genAssign (pointer)
   24B1 3E 0A              9612 	ld	a,#0x0A
   24B3 12                 9613 	ld	(de),a
                           9614 ; genPlus
                           9615 ; genPlusIncr
   24B4 11 1E 06           9616 	ld	de,#_mapa_biblioteca + 0 + 21
                           9617 ; genAssign (pointer)
   24B7 3E 0A              9618 	ld	a,#0x0A
   24B9 12                 9619 	ld	(de),a
                           9620 ; genPlus
                           9621 ; genPlusIncr
   24BA 11 1F 06           9622 	ld	de,#_mapa_biblioteca + 0 + 22
                           9623 ; genAssign (pointer)
   24BD 3E 0A              9624 	ld	a,#0x0A
   24BF 12                 9625 	ld	(de),a
                           9626 ; genPlus
                           9627 ; genPlusIncr
   24C0 11 20 06           9628 	ld	de,#_mapa_biblioteca + 0 + 23
                           9629 ; genAssign (pointer)
   24C3 3E 0A              9630 	ld	a,#0x0A
   24C5 12                 9631 	ld	(de),a
                           9632 ; genPlus
                           9633 ; genPlusIncr
   24C6 11 21 06           9634 	ld	de,#_mapa_biblioteca + 0 + 24
                           9635 ; genAssign (pointer)
   24C9 3E 0A              9636 	ld	a,#0x0A
   24CB 12                 9637 	ld	(de),a
                           9638 ; genPlus
                           9639 ; genPlusIncr
   24CC 11 22 06           9640 	ld	de,#_mapa_biblioteca + 0 + 25
                           9641 ; genAssign (pointer)
   24CF 3E 0A              9642 	ld	a,#0x0A
   24D1 12                 9643 	ld	(de),a
                           9644 ; genPlus
                           9645 ; genPlusIncr
   24D2 11 23 06           9646 	ld	de,#_mapa_biblioteca + 0 + 26
                           9647 ; genAssign (pointer)
   24D5 3E 0A              9648 	ld	a,#0x0A
   24D7 12                 9649 	ld	(de),a
                           9650 ; genPlus
                           9651 ; genPlusIncr
   24D8 11 24 06           9652 	ld	de,#_mapa_biblioteca + 0 + 27
                           9653 ; genAssign (pointer)
   24DB 3E 0A              9654 	ld	a,#0x0A
   24DD 12                 9655 	ld	(de),a
                           9656 ; genPlus
                           9657 ; genPlusIncr
   24DE 11 25 06           9658 	ld	de,#_mapa_biblioteca + 0 + 28
                           9659 ; genAssign (pointer)
   24E1 3E 0A              9660 	ld	a,#0x0A
   24E3 12                 9661 	ld	(de),a
                           9662 ; genPlus
                           9663 ; genPlusIncr
   24E4 11 26 06           9664 	ld	de,#_mapa_biblioteca + 0 + 29
                           9665 ; genAssign (pointer)
   24E7 3E 0A              9666 	ld	a,#0x0A
   24E9 12                 9667 	ld	(de),a
                           9668 ; genPlus
                           9669 ; genPlusIncr
   24EA 11 27 06           9670 	ld	de,#_mapa_biblioteca + 0 + 30
                           9671 ; genAssign (pointer)
   24ED 3E 0A              9672 	ld	a,#0x0A
   24EF 12                 9673 	ld	(de),a
                           9674 ; genPlus
                           9675 ; genPlusIncr
   24F0 11 28 06           9676 	ld	de,#_mapa_biblioteca + 0 + 31
                           9677 ; genAssign (pointer)
   24F3 3E 0A              9678 	ld	a,#0x0A
   24F5 12                 9679 	ld	(de),a
                           9680 ; genPlus
                           9681 ; genPlusIncr
   24F6 11 29 06           9682 	ld	de,#_mapa_biblioteca + 0 + 32
                           9683 ; genAssign (pointer)
   24F9 3E 0A              9684 	ld	a,#0x0A
   24FB 12                 9685 	ld	(de),a
                           9686 ; genPlus
                           9687 ; genPlusIncr
   24FC 11 2A 06           9688 	ld	de,#_mapa_biblioteca + 0 + 33
                           9689 ; genAssign (pointer)
   24FF 3E 0A              9690 	ld	a,#0x0A
   2501 12                 9691 	ld	(de),a
                           9692 ; genPlus
                           9693 ; genPlusIncr
   2502 11 2B 06           9694 	ld	de,#_mapa_biblioteca + 0 + 34
                           9695 ; genAssign (pointer)
   2505 3E 0A              9696 	ld	a,#0x0A
   2507 12                 9697 	ld	(de),a
                           9698 ; genPlus
                           9699 ; genPlusIncr
   2508 11 2C 06           9700 	ld	de,#_mapa_biblioteca + 0 + 35
                           9701 ; genAssign (pointer)
   250B 3E 0A              9702 	ld	a,#0x0A
   250D 12                 9703 	ld	(de),a
                           9704 ; genPlus
                           9705 ; genPlusIncr
   250E 11 2D 06           9706 	ld	de,#_mapa_biblioteca + 0 + 36
                           9707 ; genAssign (pointer)
   2511 3E 0A              9708 	ld	a,#0x0A
   2513 12                 9709 	ld	(de),a
                           9710 ; genPlus
                           9711 ; genPlusIncr
   2514 11 2E 06           9712 	ld	de,#_mapa_biblioteca + 0 + 37
                           9713 ; genAssign (pointer)
   2517 3E 0A              9714 	ld	a,#0x0A
   2519 12                 9715 	ld	(de),a
                           9716 ; genPlus
                           9717 ; genPlusIncr
   251A 11 2F 06           9718 	ld	de,#_mapa_biblioteca + 0 + 38
                           9719 ; genAssign (pointer)
   251D 3E 0A              9720 	ld	a,#0x0A
   251F 12                 9721 	ld	(de),a
                           9722 ; genPlus
                           9723 ; genPlusIncr
   2520 11 30 06           9724 	ld	de,#_mapa_biblioteca + 0 + 39
                           9725 ; genAssign (pointer)
   2523 3E 0A              9726 	ld	a,#0x0A
   2525 12                 9727 	ld	(de),a
                           9728 ; genPlus
                           9729 ; genPlusIncr
   2526 11 31 06           9730 	ld	de,#_mapa_biblioteca + 0 + 40
                           9731 ; genAssign (pointer)
   2529 3E 0A              9732 	ld	a,#0x0A
   252B 12                 9733 	ld	(de),a
                           9734 ; genPlus
                           9735 ; genPlusIncr
   252C 11 32 06           9736 	ld	de,#_mapa_biblioteca + 0 + 41
                           9737 ; genAssign (pointer)
   252F 3E 0A              9738 	ld	a,#0x0A
   2531 12                 9739 	ld	(de),a
                           9740 ; genPlus
                           9741 ; genPlusIncr
   2532 11 33 06           9742 	ld	de,#_mapa_biblioteca + 0 + 42
                           9743 ; genAssign (pointer)
   2535 3E 0A              9744 	ld	a,#0x0A
   2537 12                 9745 	ld	(de),a
                           9746 ; genPlus
                           9747 ; genPlusIncr
   2538 11 34 06           9748 	ld	de,#_mapa_biblioteca + 0 + 43
                           9749 ; genAssign (pointer)
   253B 3E 0A              9750 	ld	a,#0x0A
   253D 12                 9751 	ld	(de),a
                           9752 ; genPlus
                           9753 ; genPlusIncr
   253E 11 35 06           9754 	ld	de,#_mapa_biblioteca + 0 + 44
                           9755 ; genAssign (pointer)
   2541 3E 0A              9756 	ld	a,#0x0A
   2543 12                 9757 	ld	(de),a
                           9758 ; genPlus
                           9759 ; genPlusIncr
   2544 11 36 06           9760 	ld	de,#_mapa_biblioteca + 0 + 45
                           9761 ; genAssign (pointer)
   2547 3E 0A              9762 	ld	a,#0x0A
   2549 12                 9763 	ld	(de),a
                           9764 ; genPlus
                           9765 ; genPlusIncr
   254A 11 37 06           9766 	ld	de,#_mapa_biblioteca + 0 + 46
                           9767 ; genAssign (pointer)
   254D 3E 0A              9768 	ld	a,#0x0A
   254F 12                 9769 	ld	(de),a
                           9770 ; genPlus
                           9771 ; genPlusIncr
   2550 11 38 06           9772 	ld	de,#_mapa_biblioteca + 0 + 47
                           9773 ; genAssign (pointer)
   2553 3E 0A              9774 	ld	a,#0x0A
   2555 12                 9775 	ld	(de),a
                           9776 ; genPlus
                           9777 ; genPlusIncr
   2556 11 39 06           9778 	ld	de,#_mapa_biblioteca + 0 + 48
                           9779 ; genAssign (pointer)
   2559 3E 0A              9780 	ld	a,#0x0A
   255B 12                 9781 	ld	(de),a
                           9782 ; genPlus
                           9783 ; genPlusIncr
   255C 11 3A 06           9784 	ld	de,#_mapa_biblioteca + 0 + 49
                           9785 ; genAssign (pointer)
   255F 3E 0A              9786 	ld	a,#0x0A
   2561 12                 9787 	ld	(de),a
                           9788 ; genPlus
                           9789 ; genPlusIncr
   2562 11 3B 06           9790 	ld	de,#_mapa_biblioteca + 0 + 50
                           9791 ; genAssign (pointer)
   2565 3E 0A              9792 	ld	a,#0x0A
   2567 12                 9793 	ld	(de),a
                           9794 ; genPlus
                           9795 ; genPlusIncr
   2568 11 3C 06           9796 	ld	de,#_mapa_biblioteca + 0 + 51
                           9797 ; genAssign (pointer)
   256B 3E 0A              9798 	ld	a,#0x0A
   256D 12                 9799 	ld	(de),a
                           9800 ; genPlus
                           9801 ; genPlusIncr
   256E 11 3D 06           9802 	ld	de,#_mapa_biblioteca + 0 + 52
                           9803 ; genAssign (pointer)
   2571 3E 0A              9804 	ld	a,#0x0A
   2573 12                 9805 	ld	(de),a
                           9806 ; genPlus
                           9807 ; genPlusIncr
   2574 11 3E 06           9808 	ld	de,#_mapa_biblioteca + 0 + 53
                           9809 ; genAssign (pointer)
   2577 3E 0A              9810 	ld	a,#0x0A
   2579 12                 9811 	ld	(de),a
                           9812 ; genPlus
                           9813 ; genPlusIncr
   257A 11 3F 06           9814 	ld	de,#_mapa_biblioteca + 0 + 54
                           9815 ; genAssign (pointer)
   257D 3E 0A              9816 	ld	a,#0x0A
   257F 12                 9817 	ld	(de),a
                           9818 ; genPlus
                           9819 ; genPlusIncr
   2580 11 40 06           9820 	ld	de,#_mapa_biblioteca + 0 + 55
                           9821 ; genAssign (pointer)
   2583 3E 0A              9822 	ld	a,#0x0A
   2585 12                 9823 	ld	(de),a
                           9824 ; genPlus
                           9825 ; genPlusIncr
   2586 11 41 06           9826 	ld	de,#_mapa_biblioteca + 0 + 56
                           9827 ; genAssign (pointer)
   2589 3E 0A              9828 	ld	a,#0x0A
   258B 12                 9829 	ld	(de),a
                           9830 ; genPlus
                           9831 ; genPlusIncr
   258C 11 42 06           9832 	ld	de,#_mapa_biblioteca + 0 + 57
                           9833 ; genAssign (pointer)
   258F 3E 0A              9834 	ld	a,#0x0A
   2591 12                 9835 	ld	(de),a
                           9836 ; genPlus
                           9837 ; genPlusIncr
   2592 11 43 06           9838 	ld	de,#_mapa_biblioteca + 0 + 58
                           9839 ; genAssign (pointer)
   2595 3E 0A              9840 	ld	a,#0x0A
   2597 12                 9841 	ld	(de),a
                           9842 ; genPlus
                           9843 ; genPlusIncr
   2598 11 44 06           9844 	ld	de,#_mapa_biblioteca + 0 + 59
                           9845 ; genAssign (pointer)
   259B 3E 0A              9846 	ld	a,#0x0A
   259D 12                 9847 	ld	(de),a
                           9848 ; genPlus
                           9849 ; genPlusIncr
   259E 11 45 06           9850 	ld	de,#_mapa_biblioteca + 0 + 60
                           9851 ; genAssign (pointer)
   25A1 3E 0A              9852 	ld	a,#0x0A
   25A3 12                 9853 	ld	(de),a
                           9854 ; genPlus
                           9855 ; genPlusIncr
   25A4 11 46 06           9856 	ld	de,#_mapa_biblioteca + 0 + 61
                           9857 ; genAssign (pointer)
   25A7 3E 0A              9858 	ld	a,#0x0A
   25A9 12                 9859 	ld	(de),a
                           9860 ; genPlus
                           9861 ; genPlusIncr
   25AA 11 47 06           9862 	ld	de,#_mapa_biblioteca + 0 + 62
                           9863 ; genAssign (pointer)
   25AD 3E 0A              9864 	ld	a,#0x0A
   25AF 12                 9865 	ld	(de),a
                           9866 ; genPlus
                           9867 ; genPlusIncr
   25B0 11 48 06           9868 	ld	de,#_mapa_biblioteca + 0 + 63
                           9869 ; genAssign (pointer)
   25B3 3E 0A              9870 	ld	a,#0x0A
   25B5 12                 9871 	ld	(de),a
                           9872 ; genPlus
                           9873 ; genPlusIncr
   25B6 11 49 06           9874 	ld	de,#_mapa_biblioteca + 0 + 64
                           9875 ; genAssign (pointer)
   25B9 3E 0A              9876 	ld	a,#0x0A
   25BB 12                 9877 	ld	(de),a
                           9878 ; genPlus
                           9879 ; genPlusIncr
   25BC 11 4A 06           9880 	ld	de,#_mapa_biblioteca + 0 + 65
                           9881 ; genAssign (pointer)
   25BF 3E 0A              9882 	ld	a,#0x0A
   25C1 12                 9883 	ld	(de),a
                           9884 ; genPlus
                           9885 ; genPlusIncr
   25C2 11 4B 06           9886 	ld	de,#_mapa_biblioteca + 0 + 66
                           9887 ; genAssign (pointer)
   25C5 3E 0A              9888 	ld	a,#0x0A
   25C7 12                 9889 	ld	(de),a
                           9890 ; genPlus
                           9891 ; genPlusIncr
   25C8 11 4C 06           9892 	ld	de,#_mapa_biblioteca + 0 + 67
                           9893 ; genAssign (pointer)
   25CB 3E 0A              9894 	ld	a,#0x0A
   25CD 12                 9895 	ld	(de),a
                           9896 ; genPlus
                           9897 ; genPlusIncr
   25CE 11 4D 06           9898 	ld	de,#_mapa_biblioteca + 0 + 68
                           9899 ; genAssign (pointer)
   25D1 3E 0A              9900 	ld	a,#0x0A
   25D3 12                 9901 	ld	(de),a
                           9902 ; genPlus
                           9903 ; genPlusIncr
   25D4 11 4E 06           9904 	ld	de,#_mapa_biblioteca + 0 + 69
                           9905 ; genAssign (pointer)
   25D7 3E 0A              9906 	ld	a,#0x0A
   25D9 12                 9907 	ld	(de),a
                           9908 ; genPlus
                           9909 ; genPlusIncr
   25DA 11 4F 06           9910 	ld	de,#_mapa_biblioteca + 0 + 70
                           9911 ; genAssign (pointer)
   25DD 3E 0A              9912 	ld	a,#0x0A
   25DF 12                 9913 	ld	(de),a
                           9914 ; genPlus
                           9915 ; genPlusIncr
   25E0 11 50 06           9916 	ld	de,#_mapa_biblioteca + 0 + 71
                           9917 ; genAssign (pointer)
   25E3 3E 0A              9918 	ld	a,#0x0A
   25E5 12                 9919 	ld	(de),a
                           9920 ; genPlus
                           9921 ; genPlusIncr
   25E6 11 51 06           9922 	ld	de,#_mapa_biblioteca + 0 + 72
                           9923 ; genAssign (pointer)
   25E9 3E 0A              9924 	ld	a,#0x0A
   25EB 12                 9925 	ld	(de),a
                           9926 ; genPlus
                           9927 ; genPlusIncr
   25EC 11 52 06           9928 	ld	de,#_mapa_biblioteca + 0 + 73
                           9929 ; genAssign (pointer)
   25EF 3E 0A              9930 	ld	a,#0x0A
   25F1 12                 9931 	ld	(de),a
                           9932 ; genPlus
                           9933 ; genPlusIncr
   25F2 11 53 06           9934 	ld	de,#_mapa_biblioteca + 0 + 74
                           9935 ; genAssign (pointer)
   25F5 3E 0A              9936 	ld	a,#0x0A
   25F7 12                 9937 	ld	(de),a
                           9938 ; genPlus
                           9939 ; genPlusIncr
   25F8 11 54 06           9940 	ld	de,#_mapa_biblioteca + 0 + 75
                           9941 ; genAssign (pointer)
   25FB 3E 0A              9942 	ld	a,#0x0A
   25FD 12                 9943 	ld	(de),a
                           9944 ; genPlus
                           9945 ; genPlusIncr
   25FE 11 55 06           9946 	ld	de,#_mapa_biblioteca + 0 + 76
                           9947 ; genAssign (pointer)
   2601 3E 0A              9948 	ld	a,#0x0A
   2603 12                 9949 	ld	(de),a
                           9950 ; genPlus
                           9951 ; genPlusIncr
   2604 11 56 06           9952 	ld	de,#_mapa_biblioteca + 0 + 77
                           9953 ; genAssign (pointer)
   2607 3E 0A              9954 	ld	a,#0x0A
   2609 12                 9955 	ld	(de),a
                           9956 ; genPlus
                           9957 ; genPlusIncr
   260A 11 57 06           9958 	ld	de,#_mapa_biblioteca + 0 + 78
                           9959 ; genAssign (pointer)
   260D 3E 0A              9960 	ld	a,#0x0A
   260F 12                 9961 	ld	(de),a
                           9962 ; genPlus
                           9963 ; genPlusIncr
   2610 11 58 06           9964 	ld	de,#_mapa_biblioteca + 0 + 79
                           9965 ; genAssign (pointer)
   2613 3E 0A              9966 	ld	a,#0x0A
   2615 12                 9967 	ld	(de),a
                           9968 ; genPlus
                           9969 ; genPlusIncr
   2616 11 59 06           9970 	ld	de,#_mapa_biblioteca + 0 + 80
                           9971 ; genAssign (pointer)
   2619 3E 0A              9972 	ld	a,#0x0A
   261B 12                 9973 	ld	(de),a
                           9974 ; genPlus
                           9975 ; genPlusIncr
   261C 11 5A 06           9976 	ld	de,#_mapa_biblioteca + 0 + 81
                           9977 ; genAssign (pointer)
   261F 3E 0A              9978 	ld	a,#0x0A
   2621 12                 9979 	ld	(de),a
                           9980 ; genPlus
                           9981 ; genPlusIncr
   2622 11 5B 06           9982 	ld	de,#_mapa_biblioteca + 0 + 82
                           9983 ; genAssign (pointer)
   2625 3E 0A              9984 	ld	a,#0x0A
   2627 12                 9985 	ld	(de),a
                           9986 ; genPlus
                           9987 ; genPlusIncr
   2628 11 5C 06           9988 	ld	de,#_mapa_biblioteca + 0 + 83
                           9989 ; genAssign (pointer)
   262B 3E 0A              9990 	ld	a,#0x0A
   262D 12                 9991 	ld	(de),a
                           9992 ; genPlus
                           9993 ; genPlusIncr
   262E 11 5D 06           9994 	ld	de,#_mapa_biblioteca + 0 + 84
                           9995 ; genAssign (pointer)
   2631 3E 0A              9996 	ld	a,#0x0A
   2633 12                 9997 	ld	(de),a
                           9998 ; genPlus
                           9999 ; genPlusIncr
   2634 11 5E 06          10000 	ld	de,#_mapa_biblioteca + 0 + 85
                          10001 ; genAssign (pointer)
   2637 3E 0A             10002 	ld	a,#0x0A
   2639 12                10003 	ld	(de),a
                          10004 ; genPlus
                          10005 ; genPlusIncr
   263A 11 5F 06          10006 	ld	de,#_mapa_biblioteca + 0 + 86
                          10007 ; genAssign (pointer)
   263D 3E 0A             10008 	ld	a,#0x0A
   263F 12                10009 	ld	(de),a
                          10010 ; genPlus
                          10011 ; genPlusIncr
   2640 11 60 06          10012 	ld	de,#_mapa_biblioteca + 0 + 87
                          10013 ; genAssign (pointer)
   2643 3E 0A             10014 	ld	a,#0x0A
   2645 12                10015 	ld	(de),a
                          10016 ; genPlus
                          10017 ; genPlusIncr
   2646 11 61 06          10018 	ld	de,#_mapa_biblioteca + 0 + 88
                          10019 ; genAssign (pointer)
   2649 3E 0A             10020 	ld	a,#0x0A
   264B 12                10021 	ld	(de),a
                          10022 ; genPlus
                          10023 ; genPlusIncr
   264C 11 62 06          10024 	ld	de,#_mapa_biblioteca + 0 + 89
                          10025 ; genAssign (pointer)
   264F 3E 0A             10026 	ld	a,#0x0A
   2651 12                10027 	ld	(de),a
                          10028 ; genPlus
                          10029 ; genPlusIncr
   2652 11 63 06          10030 	ld	de,#_mapa_biblioteca + 0 + 90
                          10031 ; genAssign (pointer)
   2655 3E 0A             10032 	ld	a,#0x0A
   2657 12                10033 	ld	(de),a
                          10034 ; genPlus
                          10035 ; genPlusIncr
   2658 11 64 06          10036 	ld	de,#_mapa_biblioteca + 0 + 91
                          10037 ; genAssign (pointer)
   265B 3E 0A             10038 	ld	a,#0x0A
   265D 12                10039 	ld	(de),a
                          10040 ; genPlus
                          10041 ; genPlusIncr
   265E 11 65 06          10042 	ld	de,#_mapa_biblioteca + 0 + 92
                          10043 ; genAssign (pointer)
   2661 3E 0A             10044 	ld	a,#0x0A
   2663 12                10045 	ld	(de),a
                          10046 ; genPlus
                          10047 ; genPlusIncr
   2664 11 66 06          10048 	ld	de,#_mapa_biblioteca + 0 + 93
                          10049 ; genAssign (pointer)
   2667 3E 0A             10050 	ld	a,#0x0A
   2669 12                10051 	ld	(de),a
                          10052 ; genPlus
                          10053 ; genPlusIncr
   266A 11 67 06          10054 	ld	de,#_mapa_biblioteca + 0 + 94
                          10055 ; genAssign (pointer)
   266D 3E 0A             10056 	ld	a,#0x0A
   266F 12                10057 	ld	(de),a
                          10058 ; genPlus
                          10059 ; genPlusIncr
   2670 11 68 06          10060 	ld	de,#_mapa_biblioteca + 0 + 95
                          10061 ; genAssign (pointer)
   2673 3E 0A             10062 	ld	a,#0x0A
   2675 12                10063 	ld	(de),a
                          10064 ; genPlus
                          10065 ; genPlusIncr
   2676 11 69 06          10066 	ld	de,#_mapa_biblioteca + 0 + 96
                          10067 ; genAssign (pointer)
   2679 3E 0A             10068 	ld	a,#0x0A
   267B 12                10069 	ld	(de),a
                          10070 ; genPlus
                          10071 ; genPlusIncr
   267C 11 6A 06          10072 	ld	de,#_mapa_biblioteca + 0 + 97
                          10073 ; genAssign (pointer)
   267F 3E 0A             10074 	ld	a,#0x0A
   2681 12                10075 	ld	(de),a
                          10076 ; genPlus
                          10077 ; genPlusIncr
   2682 11 6B 06          10078 	ld	de,#_mapa_biblioteca + 0 + 98
                          10079 ; genAssign (pointer)
   2685 3E 0A             10080 	ld	a,#0x0A
   2687 12                10081 	ld	(de),a
                          10082 ; genPlus
                          10083 ; genPlusIncr
   2688 11 6C 06          10084 	ld	de,#_mapa_biblioteca + 0 + 99
                          10085 ; genAssign (pointer)
   268B 3E 0A             10086 	ld	a,#0x0A
   268D 12                10087 	ld	(de),a
                          10088 ; genPlus
                          10089 ; genPlusIncr
   268E 11 6D 06          10090 	ld	de,#_mapa_biblioteca + 0 + 100
                          10091 ; genAssign (pointer)
   2691 3E 0A             10092 	ld	a,#0x0A
   2693 12                10093 	ld	(de),a
                          10094 ; genPlus
                          10095 ; genPlusIncr
   2694 11 6E 06          10096 	ld	de,#_mapa_biblioteca + 0 + 101
                          10097 ; genAssign (pointer)
   2697 3E 0A             10098 	ld	a,#0x0A
   2699 12                10099 	ld	(de),a
                          10100 ; genPlus
                          10101 ; genPlusIncr
   269A 11 6F 06          10102 	ld	de,#_mapa_biblioteca + 0 + 102
                          10103 ; genAssign (pointer)
   269D 3E 0A             10104 	ld	a,#0x0A
   269F 12                10105 	ld	(de),a
                          10106 ; genPlus
                          10107 ; genPlusIncr
   26A0 11 70 06          10108 	ld	de,#_mapa_biblioteca + 0 + 103
                          10109 ; genAssign (pointer)
   26A3 3E 0A             10110 	ld	a,#0x0A
   26A5 12                10111 	ld	(de),a
                          10112 ; genPlus
                          10113 ; genPlusIncr
   26A6 11 71 06          10114 	ld	de,#_mapa_biblioteca + 0 + 104
                          10115 ; genAssign (pointer)
   26A9 3E 0A             10116 	ld	a,#0x0A
   26AB 12                10117 	ld	(de),a
                          10118 ; genPlus
                          10119 ; genPlusIncr
   26AC 11 72 06          10120 	ld	de,#_mapa_biblioteca + 0 + 105
                          10121 ; genAssign (pointer)
   26AF 3E 0A             10122 	ld	a,#0x0A
   26B1 12                10123 	ld	(de),a
                          10124 ; genPlus
                          10125 ; genPlusIncr
   26B2 11 73 06          10126 	ld	de,#_mapa_biblioteca + 0 + 106
                          10127 ; genAssign (pointer)
   26B5 3E 0A             10128 	ld	a,#0x0A
   26B7 12                10129 	ld	(de),a
                          10130 ; genPlus
                          10131 ; genPlusIncr
   26B8 11 74 06          10132 	ld	de,#_mapa_biblioteca + 0 + 107
                          10133 ; genAssign (pointer)
   26BB 3E 0A             10134 	ld	a,#0x0A
   26BD 12                10135 	ld	(de),a
                          10136 ; genPlus
                          10137 ; genPlusIncr
   26BE 11 75 06          10138 	ld	de,#_mapa_biblioteca + 0 + 108
                          10139 ; genAssign (pointer)
   26C1 3E 0A             10140 	ld	a,#0x0A
   26C3 12                10141 	ld	(de),a
                          10142 ; genPlus
                          10143 ; genPlusIncr
   26C4 11 76 06          10144 	ld	de,#_mapa_biblioteca + 0 + 109
                          10145 ; genAssign (pointer)
   26C7 3E 0A             10146 	ld	a,#0x0A
   26C9 12                10147 	ld	(de),a
                          10148 ; genPlus
                          10149 ; genPlusIncr
   26CA 11 77 06          10150 	ld	de,#_mapa_biblioteca + 0 + 110
                          10151 ; genAssign (pointer)
   26CD 3E 0A             10152 	ld	a,#0x0A
   26CF 12                10153 	ld	(de),a
                          10154 ; genPlus
                          10155 ; genPlusIncr
   26D0 11 78 06          10156 	ld	de,#_mapa_biblioteca + 0 + 111
                          10157 ; genAssign (pointer)
   26D3 3E 0A             10158 	ld	a,#0x0A
   26D5 12                10159 	ld	(de),a
                          10160 ; genPlus
                          10161 ; genPlusIncr
   26D6 11 79 06          10162 	ld	de,#_mapa_biblioteca + 0 + 112
                          10163 ; genAssign (pointer)
   26D9 3E 0A             10164 	ld	a,#0x0A
   26DB 12                10165 	ld	(de),a
                          10166 ; genPlus
                          10167 ; genPlusIncr
   26DC 11 7A 06          10168 	ld	de,#_mapa_biblioteca + 0 + 113
                          10169 ; genAssign (pointer)
   26DF 3E 0A             10170 	ld	a,#0x0A
   26E1 12                10171 	ld	(de),a
                          10172 ; genPlus
                          10173 ; genPlusIncr
   26E2 11 7B 06          10174 	ld	de,#_mapa_biblioteca + 0 + 114
                          10175 ; genAssign (pointer)
   26E5 3E 0A             10176 	ld	a,#0x0A
   26E7 12                10177 	ld	(de),a
                          10178 ; genPlus
                          10179 ; genPlusIncr
   26E8 11 7C 06          10180 	ld	de,#_mapa_biblioteca + 0 + 115
                          10181 ; genAssign (pointer)
   26EB 3E 0A             10182 	ld	a,#0x0A
   26ED 12                10183 	ld	(de),a
                          10184 ; genPlus
                          10185 ; genPlusIncr
   26EE 11 7D 06          10186 	ld	de,#_mapa_biblioteca + 0 + 116
                          10187 ; genAssign (pointer)
   26F1 3E 0A             10188 	ld	a,#0x0A
   26F3 12                10189 	ld	(de),a
                          10190 ; genPlus
                          10191 ; genPlusIncr
   26F4 11 7E 06          10192 	ld	de,#_mapa_biblioteca + 0 + 117
                          10193 ; genAssign (pointer)
   26F7 3E 0A             10194 	ld	a,#0x0A
   26F9 12                10195 	ld	(de),a
                          10196 ; genPlus
                          10197 ; genPlusIncr
   26FA 11 7F 06          10198 	ld	de,#_mapa_biblioteca + 0 + 118
                          10199 ; genAssign (pointer)
   26FD 3E 0A             10200 	ld	a,#0x0A
   26FF 12                10201 	ld	(de),a
                          10202 ; genPlus
                          10203 ; genPlusIncr
   2700 11 80 06          10204 	ld	de,#_mapa_biblioteca + 0 + 119
                          10205 ; genAssign (pointer)
   2703 3E 0A             10206 	ld	a,#0x0A
   2705 12                10207 	ld	(de),a
                          10208 ; genPlus
                          10209 ; genPlusIncr
   2706 11 81 06          10210 	ld	de,#_mapa_biblioteca + 0 + 120
                          10211 ; genAssign (pointer)
   2709 3E 0A             10212 	ld	a,#0x0A
   270B 12                10213 	ld	(de),a
                          10214 ; genPlus
                          10215 ; genPlusIncr
   270C 11 82 06          10216 	ld	de,#_mapa_biblioteca + 0 + 121
                          10217 ; genAssign (pointer)
   270F 3E 0A             10218 	ld	a,#0x0A
   2711 12                10219 	ld	(de),a
                          10220 ; genPlus
                          10221 ; genPlusIncr
   2712 11 83 06          10222 	ld	de,#_mapa_biblioteca + 0 + 122
                          10223 ; genAssign (pointer)
   2715 3E 0A             10224 	ld	a,#0x0A
   2717 12                10225 	ld	(de),a
                          10226 ; genPlus
                          10227 ; genPlusIncr
   2718 11 84 06          10228 	ld	de,#_mapa_biblioteca + 0 + 123
                          10229 ; genAssign (pointer)
   271B 3E 0A             10230 	ld	a,#0x0A
   271D 12                10231 	ld	(de),a
                          10232 ; genPlus
                          10233 ; genPlusIncr
   271E 11 85 06          10234 	ld	de,#_mapa_biblioteca + 0 + 124
                          10235 ; genAssign (pointer)
   2721 3E 0A             10236 	ld	a,#0x0A
   2723 12                10237 	ld	(de),a
                          10238 ; genPlus
                          10239 ; genPlusIncr
   2724 11 86 06          10240 	ld	de,#_mapa_biblioteca + 0 + 125
                          10241 ; genAssign (pointer)
   2727 3E 0A             10242 	ld	a,#0x0A
