                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Jan 26 23:04:08 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc144000
                           8065 ; genCmpEq
   1E4A 78                 8066 	ld	a,b ; 2
   1E4B FE 01              8067 	cp	a,#0x01
                           8068 ; Rule 5
   1E4D CA 5F 1E           8069 	jp	z,00103$
   1E50                    8070 00174$:
                           8071 ; genCall
   1E50 CD 00 00           8072 	call	_joypad
   1E53 43                 8073 	ld	b,e
                           8074 ; genCmpEq
   1E54 78                 8075 	ld	a,b ; 2
   1E55 FE 40              8076 	cp	a,#0x40
   1E57 C2 5C 1E           8077 	jp	nz,00175$
   1E5A 18 03              8078 	jr	00176$
   1E5C                    8079 00175$:
   1E5C C3 62 1E           8080 	jp	00104$
   1E5F                    8081 00176$:
                           8082 ; genLabel
   1E5F                    8083 00103$:
                           8084 ;	bin/textos.c 288
                           8085 ; genRet
   1E5F C3 52 20           8086 	jp	00141$
                           8087 ; genLabel
   1E62                    8088 00104$:
                           8089 ;	bin/textos.c 289
                           8090 ; genCall
   1E62 CD 00 00           8091 	call	_joypad
   1E65 43                 8092 	ld	b,e
                           8093 ; genCmpEq
   1E66 78                 8094 	ld	a,b ; 2
   1E67 FE 80              8095 	cp	a,#0x80
   1E69 C2 6E 1E           8096 	jp	nz,00177$
   1E6C 18 03              8097 	jr	00178$
   1E6E                    8098 00177$:
   1E6E C3 81 1E           8099 	jp	00105$
   1E71                    8100 00178$:
                           8101 ;	bin/textos.c 290
                           8102 ; genIpush
   1E71 3E 1B              8103 	ld	a,#0x1B
   1E73 F5                 8104 	push	af
   1E74 33                 8105 	inc	sp
                           8106 ; genIpush
   1E75 3E 14              8107 	ld	a,#0x14
   1E77 F5                 8108 	push	af
   1E78 33                 8109 	inc	sp
                           8110 ; genCall
   1E79 CD AD 22           8111 	call	_remover_sprites
   1E7C E8 02              8112 	lda	sp,2(sp)
                           8113 ;	bin/textos.c 291
                           8114 ; genCall
   1E7E CD 00 00           8115 	call	_reset
                           8116 ; genLabel
   1E81                    8117 00105$:
                           8118 ;	bin/textos.c 293
                           8119 ; genIpush
   1E81 21 32 00           8120 	ld	hl,#0x0032
   1E84 E5                 8121 	push	hl
                           8122 ; genCall
   1E85 CD 00 00           8123 	call	_delay
   1E88 E8 02              8124 	lda	sp,2(sp)
                           8125 ; genGoto
   1E8A C3 C6 1D           8126 	jp	00112$
                           8127 ; genLabel
   1E8D                    8128 00114$:
                           8129 ;	bin/textos.c 296
                           8130 ; genAssign
   1E8D 0E C8              8131 	ld	c,#0xC8
                           8132 ;	bin/textos.c 297
                           8133 ; genAssign
                           8134 ; AOP_STK for _game_over_velocidade_1_1
   1E8F F8 00              8135 	lda	hl,0(sp)
   1E91 36 00              8136 	ld	(hl),#0x00
                           8137 ;	bin/textos.c 298
                           8138 ; genLabel
   1E93                    8139 00126$:
                           8140 ; genCmpLt
   1E93 79                 8141 	ld	a,c
   1E94 FE 56              8142 	cp	#0x56
   1E96 DA 59 1F           8143 	jp	c,00128$
                           8144 ;	bin/textos.c 299
                           8145 ; genIpush
   1E99 79                 8146 	ld	a,c
   1E9A F5                 8147 	push	af
   1E9B 33                 8148 	inc	sp
                           8149 ; genIpush
   1E9C 3E 48              8150 	ld	a,#0x48
   1E9E F5                 8151 	push	af
   1E9F 33                 8152 	inc	sp
                           8153 ; genIpush
   1EA0 3E 18              8154 	ld	a,#0x18
   1EA2 F5                 8155 	push	af
   1EA3 33                 8156 	inc	sp
                           8157 ; genCall
   1EA4 CD 00 00           8158 	call	_move_sprite
   1EA7 E8 03              8159 	lda	sp,3(sp)
                           8160 ;	bin/textos.c 300
                           8161 ; genIpush
   1EA9 79                 8162 	ld	a,c
   1EAA F5                 8163 	push	af
   1EAB 33                 8164 	inc	sp
                           8165 ; genIpush
   1EAC 3E 50              8166 	ld	a,#0x50
   1EAE F5                 8167 	push	af
   1EAF 33                 8168 	inc	sp
                           8169 ; genIpush
   1EB0 3E 19              8170 	ld	a,#0x19
   1EB2 F5                 8171 	push	af
   1EB3 33                 8172 	inc	sp
                           8173 ; genCall
   1EB4 CD 00 00           8174 	call	_move_sprite
   1EB7 E8 03              8175 	lda	sp,3(sp)
                           8176 ;	bin/textos.c 301
                           8177 ; genIpush
   1EB9 79                 8178 	ld	a,c
   1EBA F5                 8179 	push	af
   1EBB 33                 8180 	inc	sp
                           8181 ; genIpush
   1EBC 3E 58              8182 	ld	a,#0x58
   1EBE F5                 8183 	push	af
   1EBF 33                 8184 	inc	sp
                           8185 ; genIpush
   1EC0 3E 1A              8186 	ld	a,#0x1A
   1EC2 F5                 8187 	push	af
   1EC3 33                 8188 	inc	sp
                           8189 ; genCall
   1EC4 CD 00 00           8190 	call	_move_sprite
   1EC7 E8 03              8191 	lda	sp,3(sp)
                           8192 ;	bin/textos.c 302
                           8193 ; genIpush
   1EC9 79                 8194 	ld	a,c
   1ECA F5                 8195 	push	af
   1ECB 33                 8196 	inc	sp
                           8197 ; genIpush
   1ECC 3E 60              8198 	ld	a,#0x60
   1ECE F5                 8199 	push	af
   1ECF 33                 8200 	inc	sp
                           8201 ; genIpush
   1ED0 3E 1B              8202 	ld	a,#0x1B
   1ED2 F5                 8203 	push	af
   1ED3 33                 8204 	inc	sp
                           8205 ; genCall
   1ED4 CD 00 00           8206 	call	_move_sprite
   1ED7 E8 03              8207 	lda	sp,3(sp)
                           8208 ;	bin/textos.c 303
                           8209 ; genPlus
                           8210 ; AOP_STK for _game_over_velocidade_1_1
                           8211 ; genPlusIncr
   1ED9 F8 00              8212 	lda	hl,0(sp)
   1EDB 34                 8213 	inc	(hl)
   1EDC 34                 8214 	inc	(hl)
                           8215 ;	bin/textos.c 304
                           8216 ; genMinus
                           8217 ; AOP_STK for _game_over_velocidade_1_1
   1EDD 79                 8218 	ld	a,c
   1EDE 96                 8219 	sub	a,(hl)
   1EDF 4F                 8220 	ld	c,a
                           8221 ;	bin/textos.c 305
                           8222 ; genCall
   1EE0 CD 00 00           8223 	call	_joypad
   1EE3 43                 8224 	ld	b,e
                           8225 ; genCmpEq
   1EE4 78                 8226 	ld	a,b ; 2
   1EE5 FE 10              8227 	cp	a,#0x10
                           8228 ; Rule 5
   1EE7 CA 2B 1F           8229 	jp	z,00117$
   1EEA                    8230 00179$:
                           8231 ; genCall
   1EEA CD 00 00           8232 	call	_joypad
   1EED 43                 8233 	ld	b,e
                           8234 ; genCmpEq
   1EEE 78                 8235 	ld	a,b ; 2
   1EEF FE 20              8236 	cp	a,#0x20
                           8237 ; Rule 5
   1EF1 CA 2B 1F           8238 	jp	z,00117$
   1EF4                    8239 00180$:
                           8240 ; genCall
   1EF4 CD 00 00           8241 	call	_joypad
   1EF7 43                 8242 	ld	b,e
                           8243 ; genCmpEq
   1EF8 78                 8244 	ld	a,b ; 2
   1EF9 FE 08              8245 	cp	a,#0x08
                           8246 ; Rule 5
   1EFB CA 2B 1F           8247 	jp	z,00117$
   1EFE                    8248 00181$:
                           8249 ; genCall
   1EFE CD 00 00           8250 	call	_joypad
   1F01 43                 8251 	ld	b,e
                           8252 ; genCmpEq
   1F02 78                 8253 	ld	a,b ; 2
   1F03 FE 04              8254 	cp	a,#0x04
                           8255 ; Rule 5
   1F05 CA 2B 1F           8256 	jp	z,00117$
   1F08                    8257 00182$:
                           8258 ; genCall
   1F08 CD 00 00           8259 	call	_joypad
   1F0B 43                 8260 	ld	b,e
                           8261 ; genCmpEq
   1F0C 78                 8262 	ld	a,b ; 2
   1F0D FE 02              8263 	cp	a,#0x02
                           8264 ; Rule 5
   1F0F CA 2B 1F           8265 	jp	z,00117$
   1F12                    8266 00183$:
                           8267 ; genCall
   1F12 CD 00 00           8268 	call	_joypad
   1F15 43                 8269 	ld	b,e
                           8270 ; genCmpEq
   1F16 78                 8271 	ld	a,b ; 2
   1F17 FE 01              8272 	cp	a,#0x01
                           8273 ; Rule 5
   1F19 CA 2B 1F           8274 	jp	z,00117$
   1F1C                    8275 00184$:
                           8276 ; genCall
   1F1C CD 00 00           8277 	call	_joypad
   1F1F 43                 8278 	ld	b,e
                           8279 ; genCmpEq
   1F20 78                 8280 	ld	a,b ; 2
   1F21 FE 40              8281 	cp	a,#0x40
   1F23 C2 28 1F           8282 	jp	nz,00185$
   1F26 18 03              8283 	jr	00186$
   1F28                    8284 00185$:
   1F28 C3 2E 1F           8285 	jp	00118$
   1F2B                    8286 00186$:
                           8287 ; genLabel
   1F2B                    8288 00117$:
                           8289 ;	bin/textos.c 306
                           8290 ; genRet
   1F2B C3 52 20           8291 	jp	00141$
                           8292 ; genLabel
   1F2E                    8293 00118$:
                           8294 ;	bin/textos.c 307
                           8295 ; genCall
   1F2E CD 00 00           8296 	call	_joypad
   1F31 43                 8297 	ld	b,e
                           8298 ; genCmpEq
   1F32 78                 8299 	ld	a,b ; 2
   1F33 FE 80              8300 	cp	a,#0x80
   1F35 C2 3A 1F           8301 	jp	nz,00187$
   1F38 18 03              8302 	jr	00188$
   1F3A                    8303 00187$:
   1F3A C3 4D 1F           8304 	jp	00119$
   1F3D                    8305 00188$:
                           8306 ;	bin/textos.c 308
                           8307 ; genIpush
   1F3D 3E 1B              8308 	ld	a,#0x1B
   1F3F F5                 8309 	push	af
   1F40 33                 8310 	inc	sp
                           8311 ; genIpush
   1F41 3E 14              8312 	ld	a,#0x14
   1F43 F5                 8313 	push	af
   1F44 33                 8314 	inc	sp
                           8315 ; genCall
   1F45 CD AD 22           8316 	call	_remover_sprites
   1F48 E8 02              8317 	lda	sp,2(sp)
                           8318 ;	bin/textos.c 309
                           8319 ; genCall
   1F4A CD 00 00           8320 	call	_reset
                           8321 ; genLabel
   1F4D                    8322 00119$:
                           8323 ;	bin/textos.c 311
                           8324 ; genIpush
   1F4D 21 32 00           8325 	ld	hl,#0x0032
   1F50 E5                 8326 	push	hl
                           8327 ; genCall
   1F51 CD 00 00           8328 	call	_delay
   1F54 E8 02              8329 	lda	sp,2(sp)
                           8330 ; genGoto
   1F56 C3 93 1E           8331 	jp	00126$
                           8332 ; genLabel
   1F59                    8333 00128$:
                           8334 ;	bin/textos.c 314
                           8335 ; genIpush
   1F59 3E 4C              8336 	ld	a,#0x4C
   1F5B F5                 8337 	push	af
   1F5C 33                 8338 	inc	sp
                           8339 ; genIpush
   1F5D 3E 48              8340 	ld	a,#0x48
   1F5F F5                 8341 	push	af
   1F60 33                 8342 	inc	sp
                           8343 ; genIpush
   1F61 3E 14              8344 	ld	a,#0x14
   1F63 F5                 8345 	push	af
   1F64 33                 8346 	inc	sp
                           8347 ; genCall
   1F65 CD 00 00           8348 	call	_move_sprite
   1F68 E8 03              8349 	lda	sp,3(sp)
                           8350 ;	bin/textos.c 315
                           8351 ; genIpush
   1F6A 3E 4C              8352 	ld	a,#0x4C
   1F6C F5                 8353 	push	af
   1F6D 33                 8354 	inc	sp
                           8355 ; genIpush
   1F6E 3E 50              8356 	ld	a,#0x50
   1F70 F5                 8357 	push	af
   1F71 33                 8358 	inc	sp
                           8359 ; genIpush
   1F72 3E 15              8360 	ld	a,#0x15
   1F74 F5                 8361 	push	af
   1F75 33                 8362 	inc	sp
                           8363 ; genCall
   1F76 CD 00 00           8364 	call	_move_sprite
   1F79 E8 03              8365 	lda	sp,3(sp)
                           8366 ;	bin/textos.c 316
                           8367 ; genIpush
   1F7B 3E 4C              8368 	ld	a,#0x4C
   1F7D F5                 8369 	push	af
   1F7E 33                 8370 	inc	sp
                           8371 ; genIpush
   1F7F 3E 58              8372 	ld	a,#0x58
   1F81 F5                 8373 	push	af
   1F82 33                 8374 	inc	sp
                           8375 ; genIpush
   1F83 3E 16              8376 	ld	a,#0x16
   1F85 F5                 8377 	push	af
   1F86 33                 8378 	inc	sp
                           8379 ; genCall
   1F87 CD 00 00           8380 	call	_move_sprite
   1F8A E8 03              8381 	lda	sp,3(sp)
                           8382 ;	bin/textos.c 317
                           8383 ; genIpush
   1F8C 3E 4C              8384 	ld	a,#0x4C
   1F8E F5                 8385 	push	af
   1F8F 33                 8386 	inc	sp
                           8387 ; genIpush
   1F90 3E 60              8388 	ld	a,#0x60
   1F92 F5                 8389 	push	af
   1F93 33                 8390 	inc	sp
                           8391 ; genIpush
   1F94 3E 17              8392 	ld	a,#0x17
   1F96 F5                 8393 	push	af
   1F97 33                 8394 	inc	sp
                           8395 ; genCall
   1F98 CD 00 00           8396 	call	_move_sprite
   1F9B E8 03              8397 	lda	sp,3(sp)
                           8398 ;	bin/textos.c 318
                           8399 ; genIpush
   1F9D 3E 54              8400 	ld	a,#0x54
   1F9F F5                 8401 	push	af
   1FA0 33                 8402 	inc	sp
                           8403 ; genIpush
   1FA1 3E 48              8404 	ld	a,#0x48
   1FA3 F5                 8405 	push	af
   1FA4 33                 8406 	inc	sp
                           8407 ; genIpush
   1FA5 3E 18              8408 	ld	a,#0x18
   1FA7 F5                 8409 	push	af
   1FA8 33                 8410 	inc	sp
                           8411 ; genCall
   1FA9 CD 00 00           8412 	call	_move_sprite
   1FAC E8 03              8413 	lda	sp,3(sp)
                           8414 ;	bin/textos.c 319
                           8415 ; genIpush
   1FAE 3E 54              8416 	ld	a,#0x54
   1FB0 F5                 8417 	push	af
   1FB1 33                 8418 	inc	sp
                           8419 ; genIpush
   1FB2 3E 50              8420 	ld	a,#0x50
   1FB4 F5                 8421 	push	af
   1FB5 33                 8422 	inc	sp
                           8423 ; genIpush
   1FB6 3E 19              8424 	ld	a,#0x19
   1FB8 F5                 8425 	push	af
   1FB9 33                 8426 	inc	sp
                           8427 ; genCall
   1FBA CD 00 00           8428 	call	_move_sprite
   1FBD E8 03              8429 	lda	sp,3(sp)
                           8430 ;	bin/textos.c 320
                           8431 ; genIpush
   1FBF 3E 54              8432 	ld	a,#0x54
   1FC1 F5                 8433 	push	af
   1FC2 33                 8434 	inc	sp
                           8435 ; genIpush
   1FC3 3E 58              8436 	ld	a,#0x58
   1FC5 F5                 8437 	push	af
   1FC6 33                 8438 	inc	sp
                           8439 ; genIpush
   1FC7 3E 1A              8440 	ld	a,#0x1A
   1FC9 F5                 8441 	push	af
   1FCA 33                 8442 	inc	sp
                           8443 ; genCall
   1FCB CD 00 00           8444 	call	_move_sprite
   1FCE E8 03              8445 	lda	sp,3(sp)
                           8446 ;	bin/textos.c 321
                           8447 ; genIpush
   1FD0 3E 54              8448 	ld	a,#0x54
   1FD2 F5                 8449 	push	af
   1FD3 33                 8450 	inc	sp
                           8451 ; genIpush
   1FD4 3E 60              8452 	ld	a,#0x60
   1FD6 F5                 8453 	push	af
   1FD7 33                 8454 	inc	sp
                           8455 ; genIpush
   1FD8 3E 1B              8456 	ld	a,#0x1B
   1FDA F5                 8457 	push	af
   1FDB 33                 8458 	inc	sp
                           8459 ; genCall
   1FDC CD 00 00           8460 	call	_move_sprite
   1FDF E8 03              8461 	lda	sp,3(sp)
                           8462 ;	bin/textos.c 323
                           8463 ; genIpush
   1FE1 21 64 00           8464 	ld	hl,#0x0064
   1FE4 E5                 8465 	push	hl
                           8466 ; genCall
   1FE5 CD 00 00           8467 	call	_delay
   1FE8 E8 02              8468 	lda	sp,2(sp)
                           8469 ;	bin/textos.c 325
                           8470 ; genLabel
   1FEA                    8471 00139$:
                           8472 ;	bin/textos.c 326
                           8473 ; genCall
   1FEA CD 00 00           8474 	call	_joypad
   1FED 4B                 8475 	ld	c,e
                           8476 ; genCmpEq
   1FEE 79                 8477 	ld	a,c ; 2
   1FEF FE 10              8478 	cp	a,#0x10
                           8479 ; Rule 5
   1FF1 CA 3F 20           8480 	jp	z,00129$
   1FF4                    8481 00189$:
                           8482 ; genCall
   1FF4 CD 00 00           8483 	call	_joypad
   1FF7 4B                 8484 	ld	c,e
                           8485 ; genCmpEq
   1FF8 79                 8486 	ld	a,c ; 2
   1FF9 FE 20              8487 	cp	a,#0x20
                           8488 ; Rule 5
   1FFB CA 3F 20           8489 	jp	z,00129$
   1FFE                    8490 00190$:
                           8491 ; genCall
   1FFE CD 00 00           8492 	call	_joypad
   2001 4B                 8493 	ld	c,e
                           8494 ; genCmpEq
   2002 79                 8495 	ld	a,c ; 2
   2003 FE 08              8496 	cp	a,#0x08
                           8497 ; Rule 5
   2005 CA 3F 20           8498 	jp	z,00129$
   2008                    8499 00191$:
                           8500 ; genCall
   2008 CD 00 00           8501 	call	_joypad
   200B 4B                 8502 	ld	c,e
                           8503 ; genCmpEq
   200C 79                 8504 	ld	a,c ; 2
   200D FE 04              8505 	cp	a,#0x04
                           8506 ; Rule 5
   200F CA 3F 20           8507 	jp	z,00129$
   2012                    8508 00192$:
                           8509 ; genCall
   2012 CD 00 00           8510 	call	_joypad
   2015 4B                 8511 	ld	c,e
                           8512 ; genCmpEq
   2016 79                 8513 	ld	a,c ; 2
   2017 FE 02              8514 	cp	a,#0x02
                           8515 ; Rule 5
   2019 CA 3F 20           8516 	jp	z,00129$
   201C                    8517 00193$:
                           8518 ; genCall
   201C CD 00 00           8519 	call	_joypad
   201F 4B                 8520 	ld	c,e
                           8521 ; genCmpEq
   2020 79                 8522 	ld	a,c ; 2
   2021 FE 01              8523 	cp	a,#0x01
                           8524 ; Rule 5
   2023 CA 3F 20           8525 	jp	z,00129$
   2026                    8526 00194$:
                           8527 ; genCall
   2026 CD 00 00           8528 	call	_joypad
   2029 4B                 8529 	ld	c,e
                           8530 ; genCmpEq
   202A 79                 8531 	ld	a,c ; 2
   202B FE 40              8532 	cp	a,#0x40
                           8533 ; Rule 5
   202D CA 3F 20           8534 	jp	z,00129$
   2030                    8535 00195$:
                           8536 ; genCall
   2030 CD 00 00           8537 	call	_joypad
   2033 4B                 8538 	ld	c,e
                           8539 ; genCmpEq
   2034 79                 8540 	ld	a,c ; 2
   2035 FE 80              8541 	cp	a,#0x80
   2037 C2 3C 20           8542 	jp	nz,00196$
   203A 18 03              8543 	jr	00197$
   203C                    8544 00196$:
   203C C3 EA 1F           8545 	jp	00139$
   203F                    8546 00197$:
                           8547 ; genLabel
   203F                    8548 00129$:
                           8549 ;	bin/textos.c 327
                           8550 ; genIpush
   203F 3E 1B              8551 	ld	a,#0x1B
   2041 F5                 8552 	push	af
   2042 33                 8553 	inc	sp
                           8554 ; genIpush
   2043 3E 14              8555 	ld	a,#0x14
   2045 F5                 8556 	push	af
   2046 33                 8557 	inc	sp
                           8558 ; genCall
   2047 CD AD 22           8559 	call	_remover_sprites
   204A E8 02              8560 	lda	sp,2(sp)
                           8561 ;	bin/textos.c 328
                           8562 ; genCall
   204C CD 00 00           8563 	call	_reset
                           8564 ; genGoto
   204F C3 EA 1F           8565 	jp	00139$
                           8566 ; genLabel
   2052                    8567 00141$:
                           8568 ; genEndFunction
   2052 E8 01              8569 	lda	sp,1(sp)
   2054 C1                 8570 	pop	bc
   2055 C9                 8571 	ret
   2056                    8572 ___game_over_end:
                           8573 ;	bin/textos.c 334
                           8574 ; genLabel
                           8575 ; genFunction
                           8576 ;	---------------------------------
                           8577 ; Function ru_timer
                           8578 ; ---------------------------------
   2056                    8579 ___ru_timer_start:
   2056                    8580 _ru_timer:
   2056 C5                 8581 	push	bc
   2057 E8 FC              8582 	lda	sp,-4(sp)
                           8583 ;	bin/textos.c 336
                           8584 ; genIpush
   2059 3E 00              8585 	ld	a,#0x00
   205B F5                 8586 	push	af
   205C 33                 8587 	inc	sp
                           8588 ; genIpush
   205D 3E 0B              8589 	ld	a,#0x0B
   205F F5                 8590 	push	af
   2060 33                 8591 	inc	sp
                           8592 ; genCall
   2061 CD 00 00           8593 	call	_set_sprite_prop
   2064 E8 02              8594 	lda	sp,2(sp)
                           8595 ;	bin/textos.c 337
                           8596 ; genIpush
   2066 3E 00              8597 	ld	a,#0x00
   2068 F5                 8598 	push	af
   2069 33                 8599 	inc	sp
                           8600 ; genIpush
   206A 3E 0C              8601 	ld	a,#0x0C
   206C F5                 8602 	push	af
   206D 33                 8603 	inc	sp
                           8604 ; genCall
   206E CD 00 00           8605 	call	_set_sprite_prop
   2071 E8 02              8606 	lda	sp,2(sp)
                           8607 ;	bin/textos.c 338
                           8608 ; genIpush
   2073 3E 00              8609 	ld	a,#0x00
   2075 F5                 8610 	push	af
   2076 33                 8611 	inc	sp
                           8612 ; genIpush
   2077 3E 0D              8613 	ld	a,#0x0D
   2079 F5                 8614 	push	af
   207A 33                 8615 	inc	sp
                           8616 ; genCall
   207B CD 00 00           8617 	call	_set_sprite_prop
   207E E8 02              8618 	lda	sp,2(sp)
                           8619 ;	bin/textos.c 339
                           8620 ; genIpush
   2080 3E 00              8621 	ld	a,#0x00
   2082 F5                 8622 	push	af
   2083 33                 8623 	inc	sp
                           8624 ; genIpush
   2084 3E 0E              8625 	ld	a,#0x0E
   2086 F5                 8626 	push	af
   2087 33                 8627 	inc	sp
                           8628 ; genCall
   2088 CD 00 00           8629 	call	_set_sprite_prop
   208B E8 02              8630 	lda	sp,2(sp)
                           8631 ;	bin/textos.c 340
                           8632 ; genIpush
   208D 3E 00              8633 	ld	a,#0x00
   208F F5                 8634 	push	af
   2090 33                 8635 	inc	sp
                           8636 ; genIpush
   2091 3E 0F              8637 	ld	a,#0x0F
   2093 F5                 8638 	push	af
   2094 33                 8639 	inc	sp
                           8640 ; genCall
   2095 CD 00 00           8641 	call	_set_sprite_prop
   2098 E8 02              8642 	lda	sp,2(sp)
                           8643 ;	bin/textos.c 341
                           8644 ; genIpush
   209A 3E 00              8645 	ld	a,#0x00
   209C F5                 8646 	push	af
   209D 33                 8647 	inc	sp
                           8648 ; genIpush
   209E 3E 10              8649 	ld	a,#0x10
   20A0 F5                 8650 	push	af
   20A1 33                 8651 	inc	sp
                           8652 ; genCall
   20A2 CD 00 00           8653 	call	_set_sprite_prop
   20A5 E8 02              8654 	lda	sp,2(sp)
                           8655 ;	bin/textos.c 342
                           8656 ; genIpush
   20A7 3E 00              8657 	ld	a,#0x00
   20A9 F5                 8658 	push	af
   20AA 33                 8659 	inc	sp
                           8660 ; genIpush
   20AB 3E 11              8661 	ld	a,#0x11
   20AD F5                 8662 	push	af
   20AE 33                 8663 	inc	sp
                           8664 ; genCall
   20AF CD 00 00           8665 	call	_set_sprite_prop
   20B2 E8 02              8666 	lda	sp,2(sp)
                           8667 ;	bin/textos.c 344
                           8668 ; genLabel
   20B4                    8669 00126$:
                           8670 ; genCall
   20B4 CD 00 00           8671 	call	_joypad
   20B7 4B                 8672 	ld	c,e
                           8673 ; genCmpEq
   20B8 79                 8674 	ld	a,c ; 2
   20B9 FE 10              8675 	cp	a,#0x10
                           8676 ; Rule 5
   20BB CA A9 22           8677 	jp	z,00129$
   20BE                    8678 00144$:
                           8679 ; genCall
   20BE CD 00 00           8680 	call	_joypad
   20C1 4B                 8681 	ld	c,e
                           8682 ; genCmpEq
   20C2 79                 8683 	ld	a,c ; 2
   20C3 FE 20              8684 	cp	a,#0x20
                           8685 ; Rule 5
   20C5 CA A9 22           8686 	jp	z,00129$
   20C8                    8687 00145$:
                           8688 ; genCall
   20C8 CD 00 00           8689 	call	_joypad
   20CB 4B                 8690 	ld	c,e
                           8691 ; genCmpEq
   20CC 79                 8692 	ld	a,c ; 2
   20CD FE 80              8693 	cp	a,#0x80
                           8694 ; Rule 5
   20CF CA A9 22           8695 	jp	z,00129$
   20D2                    8696 00146$:
                           8697 ; genPlus
                           8698 ; AOP_STK for _ru_timer_sloc1_1_0
                           8699 ; genPlusIncr
                           8700 ;	genPlusIncr failed
   20D2 11 09 00           8701 	ld	de,#_player + 0
   20D5 21 11 00           8702 	ld	hl,#0x0011
   20D8 19                 8703 	add	hl,de
   20D9 7D                 8704 	ld	a,l
   20DA 54                 8705 	ld	d,h
   20DB F8 00              8706 	lda	hl,0(sp)
   20DD 22                 8707 	ld	(hl+),a
   20DE 72                 8708 	ld	(hl),d
                           8709 ; genPointerGet
                           8710 ; AOP_STK for _ru_timer_sloc1_1_0
                           8711 ; AOP_STK for _ru_timer_sloc0_1_0
   20DF 2B                 8712 	dec	hl
   20E0 5E                 8713 	ld	e,(hl)
   20E1 23                 8714 	inc	hl
   20E2 56                 8715 	ld	d,(hl)
   20E3 1A                 8716 	ld	a,(de)
   20E4 23                 8717 	inc	hl
   20E5 77                 8718 	ld	(hl),a
   20E6 13                 8719 	inc	de
   20E7 1A                 8720 	ld	a,(de)
   20E8 23                 8721 	inc	hl
   20E9 77                 8722 	ld	(hl),a
                           8723 ; genCmpGt
                           8724 ; AOP_STK for _ru_timer_sloc0_1_0
   20EA 2B                 8725 	dec	hl
   20EB 5E                 8726 	ld	e,(hl)
   20EC 23                 8727 	inc	hl
   20ED 56                 8728 	ld	d,(hl)
   20EE 21 0C FE           8729 	ld	hl,#0xFE0C
   20F1 19                 8730 	add	hl,de
   20F2 DA A9 22           8731 	jp	c,00129$
                           8732 ;	bin/textos.c 346
                           8733 ; genCmpGt
                           8734 ; AOP_STK for _ru_timer_sloc0_1_0
   20F5 F8 02              8735 	lda	hl,2(sp)
   20F7 5E                 8736 	ld	e,(hl)
   20F8 23                 8737 	inc	hl
   20F9 56                 8738 	ld	d,(hl)
   20FA 21 56 FE           8739 	ld	hl,#0xFE56
   20FD 19                 8740 	add	hl,de
   20FE D2 2F 21           8741 	jp	nc,00119$
                           8742 ;	bin/textos.c 347
                           8743 ; genIpush
   2101 3E 21              8744 	ld	a,#0x21
   2103 F5                 8745 	push	af
   2104 33                 8746 	inc	sp
                           8747 ; genIpush
   2105 3E 11              8748 	ld	a,#0x11
   2107 F5                 8749 	push	af
   2108 33                 8750 	inc	sp
                           8751 ; genCall
   2109 CD 00 00           8752 	call	_set_sprite_tile
   210C E8 02              8753 	lda	sp,2(sp)
                           8754 ;	bin/textos.c 348
                           8755 ; genIpush
   210E 3E 48              8756 	ld	a,#0x48
   2110 F5                 8757 	push	af
   2111 33                 8758 	inc	sp
                           8759 ; genIpush
   2112 3E 10              8760 	ld	a,#0x10
   2114 F5                 8761 	push	af
   2115 33                 8762 	inc	sp
                           8763 ; genCall
   2116 CD 00 00           8764 	call	_set_sprite_tile
   2119 E8 02              8765 	lda	sp,2(sp)
                           8766 ;	bin/textos.c 349
                           8767 ; genIpush
   211B 3E 5D              8768 	ld	a,#0x5D
   211D F5                 8769 	push	af
   211E 33                 8770 	inc	sp
                           8771 ; genIpush
   211F 3E 64              8772 	ld	a,#0x64
   2121 F5                 8773 	push	af
   2122 33                 8774 	inc	sp
                           8775 ; genIpush
   2123 3E 11              8776 	ld	a,#0x11
   2125 F5                 8777 	push	af
   2126 33                 8778 	inc	sp
                           8779 ; genCall
   2127 CD 00 00           8780 	call	_move_sprite
   212A E8 03              8781 	lda	sp,3(sp)
                           8782 ; genGoto
   212C C3 7B 22           8783 	jp	00120$
                           8784 ; genLabel
   212F                    8785 00119$:
                           8786 ;	bin/textos.c 350
                           8787 ; genCmpGt
                           8788 ; AOP_STK for _ru_timer_sloc0_1_0
   212F F8 02              8789 	lda	hl,2(sp)
   2131 5E                 8790 	ld	e,(hl)
   2132 23                 8791 	inc	hl
   2133 56                 8792 	ld	d,(hl)
   2134 21 9D FE           8793 	ld	hl,#0xFE9D
   2137 19                 8794 	add	hl,de
   2138 D2 69 21           8795 	jp	nc,00116$
                           8796 ;	bin/textos.c 351
                           8797 ; genIpush
   213B 3E 21              8798 	ld	a,#0x21
   213D F5                 8799 	push	af
   213E 33                 8800 	inc	sp
                           8801 ; genIpush
   213F 3E 10              8802 	ld	a,#0x10
   2141 F5                 8803 	push	af
   2142 33                 8804 	inc	sp
                           8805 ; genCall
   2143 CD 00 00           8806 	call	_set_sprite_tile
   2146 E8 02              8807 	lda	sp,2(sp)
                           8808 ;	bin/textos.c 352
                           8809 ; genIpush
